File Name,HotSpotStress
282,17.153
2820,0.524
2821,0.754
2822,0.608
2823,0.705
2824,0.393
2825,0.28
2826,0.341
2827,0.455
2828,0.479
2829,0.075
283,10.732
2830,0.502
2831,0.477
2832,0.781
2833,0.38
2834,0.192
2835,0.196
2836,0.128
2837,0.141
2838,0.303
2839,0.696
284,11.25
2840,0.488
2841,0.448
2842,0.931
2843,0.354
2844,0.407
2845,0.786
2846,0.687
2847,0.256
2848,0.921
2849,0.612
285,16.18
2850,1.022
2851,0.121
2852,0.111
2853,0.648
2854,0.427
2855,0.626
2856,0.199
2857,0.518
2858,0.509
2859,0.338
286,25.705
2860,0.226
2861,0.642
2862,0.197
2863,0.784
2864,0.922
2865,0.97
2866,0.468
2867,0.669
2868,0.591
2869,0.13
287,22.704
2870,0.418
2871,0.38
2872,0.16
2873,0.452
2874,0.654
2875,0.079
2876,1.136
2877,0.685
2878,0.568
2879,0.948
288,9.227
2880,0.471
2881,0.213
2882,0.184
2883,0.103
2884,0.401
2885,0.039
2886,0.051
2887,0.099
2888,0.175
2889,0.331
289,19.86
2890,0.195
2891,0.418
2892,0.367
2893,0.25
2894,0.095
2895,0.373
2896,0.079
2897,0.255
2898,0.031
2899,0.078
29,25.002
290,8.35
2900,0.25
2901,0.393
2902,0.4
2903,0.306
2904,0.126
2905,0.35
2906,0.245
2907,0.094
2908,0.07
2909,0.244
291,27.137
2910,0.19
2911,0.155
2912,0.115
2913,0.338
2914,0.13
2915,0.055
2916,0.064
2917,0.119
2918,0.324
2919,0.05
292,3.28
2920,0.132
2921,0.286
2922,0.301
2923,0.367
2924,0.22
2925,0.351
2926,0.043
2927,0.079
2928,0.278
2929,0.093
293,3.603
2930,0.067
2931,0.16
2932,0.136
2933,0.399
2934,0.434
2935,0.296
2936,0.136
2937,0.047
2938,0.317
2939,0.474
294,17.855
2940,0.239
2941,0.061
2942,0.293
2943,0.314
2944,0.042
2945,0.207
2946,0.111
2947,0.509
2948,0.437
2949,0.112
295,10.742
2950,0.062
2951,0.16
2952,0.1
2953,0.058
2954,0.071
2955,0.331
2956,0.43
2957,0.197
2958,0.352
2959,0.434
296,14.273
2960,0.082
2961,0.213
2962,0.198
2963,0.371
2964,0.135
2965,0.431
2966,0.106
2967,0.764
2968,0.141
2969,0.679
297,11.52
2970,0.207
2971,0.458
2972,0.507
2973,0.191
2974,0.375
2975,0.119
2976,0.404
2977,0.246
2978,0.204
2979,0.355
298,1.077
2980,0.396
2981,0.815
2982,0.757
2983,0.141
2984,0.092
2985,0.344
2986,0.548
2987,0.304
2988,0.308
2989,0.535
299,8.585
2990,0.315
2991,0.314
2992,0.431
2993,0.443
2994,0.096
2995,0.468
2996,0.583
2997,0.314
2998,0.115
2999,0.176
3,16.941
30,72.175
300,18.555
3000,0.052
3001,0.407
3002,0.44
3003,0.528
3004,0.058
3005,0.266
3006,0.639
3007,0.255
3008,0.578
3009,0.423
301,31.559
3010,0.492
3011,0.345
3012,0.187
3013,0.141
3014,0.701
3015,0.893
3016,0.065
3017,0.272
3018,0.415
3019,0.308
302,11.209
3020,0.558
3021,0.216
3022,0.412
3023,0.573
3024,0.378
3025,0.22
3026,0.457
3027,1.212
3028,0.677
3029,0.826
303,4.379
3030,0.286
3031,0.249
3032,0.266
3033,0.267
3034,0.744
3035,0.175
3036,0.28
3037,0.113
3038,0.135
3039,0.755
304,14.859
3040,0.362
3041,0.34
3042,1.098
3043,0.396
3044,0.297
3045,0.379
3046,0.665
3047,0.136
3048,0.191
3049,0.303
305,13.796
3050,0.242
3051,0.146
3052,0.102
3053,0.396
3054,0.241
3055,0.194
3056,0.282
3057,0.749
3058,0.727
3059,0.76
306,19.496
3060,0.89
3061,0.217
3062,0.239
3063,0.122
3064,0.219
3065,0.036
3066,0.28
3067,0.203
3068,0.037
3069,0.076
307,30.655
3070,0.17
3071,0.033
3072,0.365
3073,0.221
3074,0.292
3075,0.077
3076,0.091
3077,0.33
3078,0.049
3079,0.09
308,20.811
3080,0.211
3081,0.208
3082,0.153
3083,0.252
3084,0.114
3085,0.175
3086,0.334
3087,0.391
3088,0.174
3089,0.18
309,34.873
3090,0.147
3091,0.249
3092,0.148
3093,0.099
3094,0.281
3095,0.193
3096,0.047
3097,0.231
3098,0.122
3099,0.167
31,83.134
310,2.05
3100,0.069
3101,0.139
3102,0.04
3103,0.091
3104,0.176
3105,0.181
3106,0.154
3107,0.093
3108,0.036
3109,0.038
311,33.974
3110,0.239
3111,0.206
3112,0.24
3113,0.151
3114,0.109
3115,0.073
3116,0.192
3117,0.284
3118,0.045
3119,0.36
312,4.441
3120,0.17
3121,0.061
3122,0.259
3123,0.436
3124,0.151
3125,0.225
3126,0.165
3127,0.401
3128,0.491
3129,0.093
313,3.75
3130,0.456
3131,0.408
3132,0.531
3133,0.072
3134,0.339
3135,0.404
3136,0.556
3137,0.295
3138,0.095
3139,0.507
314,1.636
3140,0.225
3141,0.036
3142,0.13
3143,0.623
3144,0.383
3145,0.036
3146,0.242
3147,0.062
3148,0.091
3149,0.132
315,10.901
3150,0.511
3151,0.397
3152,0.2
3153,0.07
3154,0.07
3155,0.11
3156,0.312
3157,0.423
3158,0.16
3159,0.28
316,19.811
3160,0.332
3161,0.665
3162,0.736
3163,0.454
3164,0.122
3165,0.711
3166,0.25
3167,0.397
3168,0.255
3169,0.316
317,43.605
3170,0.444
3171,0.308
3172,0.42
3173,0.461
3174,0.558
3175,0.073
3176,0.258
3177,0.187
3178,0.067
3179,0.701
318,32.247
3180,0.203
319,26.142
32,72.104
320,27.672
321,5.703
322,42.601
323,9.268
324,13.285
325,27.211
326,20.379
327,44.836
328,28.052
329,26.047
33,38.636
330,42.573
331,29.91
332,1.717
333,14.406
334,11.214
335,43.452
336,7.575
337,19.465
338,16.76
339,17.155
34,9.743
340,39.049
341,8.175
342,22.388
343,37.803
344,12.065
345,9.146
346,37.12
347,9.335
348,28.464
349,3.65
35,71.459
350,42.454
351,46.022
352,26.765
353,33.933
354,29.006
355,39.26
356,11.663
357,10.417
358,45.572
359,9.937
36,50.799
360,15.203
361,11.007
362,21.653
363,8.154
364,39.593
365,16.03
366,4.017
367,26.012
368,33.21
369,23.63
37,47.672
370,29.081
371,10.796
372,6.79
373,39.131
374,21.106
375,11.976
376,13.805
377,9.289
378,1.961
379,20.642
38,63.12
380,10.756
381,9.64
382,9.781
383,20.837
384,19.181
385,18.58
386,35.704
387,19.772
388,5.747
389,11.978
39,33.032
390,34.74
391,1.387
392,25.069
393,23.012
394,6.678
395,16.326
396,38.179
397,15.477
398,8.26
399,15.421
4,82.561
40,43.936
400,26.023
401,25.48
402,28.152
403,35.589
404,37.594
405,26.081
406,36.096
407,37.315
408,36.233
409,6.71
41,81.248
410,19.75
411,15.038
412,36.772
413,26.898
414,24.011
415,32.038
416,14.115
417,9.153
418,5.931
419,38.82
42,65.141
420,4.612
421,12.059
422,15.51
423,21.873
424,26.817
425,10.955
426,2.263
427,8.821
428,1.905
429,19.695
43,37.084
430,21.244
431,10.941
432,11.053
433,11.799
434,21.364
435,28.583
436,24.404
437,26.613
438,16.275
439,1.349
44,58.968
440,13.412
441,2.767
442,16.531
443,13.91
444,9.647
445,12.043
446,11.464
447,6.519
448,5.282
449,13.532
45,45.566
450,4.493
451,23.171
452,5.087
453,26.72
454,5.571
455,13.017
456,16.461
457,18.15
458,24.907
459,4.74
46,62.234
460,21.484
461,27.337
462,14.459
463,3.761
464,29.507
465,19.868
466,10.365
467,8.738
468,21.091
469,18.579
47,28.869
470,21.377
471,16.033
472,13.385
473,14.528
474,12.86
475,13.647
476,25.588
477,8.166
478,25.915
479,13.836
48,14.461
480,2.483
481,8.92
482,3.25
483,12.158
484,6.635
485,10.926
486,21.496
487,1.574
488,3.026
489,14.844
49,89.09
490,11.119
491,3.548
492,14.402
493,21.752
494,16.682
495,6.242
496,29.603
497,30.172
498,4.678
499,3.634
5,10.794
50,27.553
500,5.462
501,5.326
502,9.729
503,14.202
504,26.391
505,21.34
506,19.59
507,7.605
508,13.157
509,25.37
51,69.362
510,5.138
511,7.453
512,10.021
513,17.338
514,3.55
515,7.693
516,5.308
517,29.77
518,10.574
519,10.865
52,10.233
520,1.896
521,16.452
522,15.369
523,15.135
524,18.606
525,27.12
526,19.802
527,18.685
528,29.102
529,1.415
53,73.911
530,4.49
531,5.286
532,20.248
533,27.822
534,23.106
535,7.392
536,19.531
537,8.52
538,10.468
539,7.433
54,6.86
540,13.636
541,1.09
542,9.651
543,0.522
544,13.584
545,16.307
546,5.44
547,10.885
548,12.435
549,0.91
55,78.89
550,12.722
551,5.54
552,11.202
553,14.518
554,17.78
555,7.357
556,4.912
557,7.047
558,7.367
559,6.297
56,64.455
560,10.707
561,13.634
562,7.505
563,7.968
564,4.115
565,1.246
566,14.466
567,4.392
568,3.275
569,3.805
57,21.478
570,6.157
571,14.872
572,5.596
573,3.141
574,8.385
575,14.749
576,10.866
577,9.897
578,5.938
579,11.207
58,68.674
580,9.831
581,17.737
582,7.71
583,4.92
584,16.005
585,9.181
586,2.173
587,11.259
588,3.278
589,13.042
59,29.703
590,8.461
591,4.62
592,12.108
593,4.46
594,16.43
595,16.537
596,1.136
597,11.268
598,0.845
599,10.61
6,36.818
60,73.424
600,3.535
601,7.138
602,31.934
603,19.794
604,4.913
605,2.643
606,17.542
607,14.712
608,8.702
609,19.641
61,39.373
610,22.481
611,6.958
612,8.185
613,4.506
614,15.686
615,10.439
616,15.773
617,20.132
618,2.978
619,29.417
62,6.602
620,8.28
621,17.606
622,13.318
623,6.381
624,6.266
625,9.38
626,8.854
627,10.345
628,14.391
629,32.725
63,59.147
630,7.653
631,26.951
632,6.64
633,30.585
634,28.327
635,14.074
636,33.667
637,3.999
638,26.561
639,14.761
64,5.428
640,10.941
641,7.268
642,15.344
643,26.213
644,29.371
645,10.86
646,11.287
647,9.459
648,10.123
649,14.437
65,16.071
650,16.735
651,35.759
652,1.928
653,31.729
654,21.486
655,22.171
656,33.119
657,5.626
658,12.862
659,4.051
66,54.477
660,13.723
661,30.933
662,19.15
663,1.437
664,4.185
665,1.762
666,31.49
667,3.557
668,24.337
669,25.846
67,46.018
670,15.698
671,23.092
672,11.525
673,30.896
674,32.239
675,8.097
676,10.423
677,14.849
678,19.296
679,26.59
68,35.904
680,15.395
681,28.081
682,13.697
683,6.211
684,15.528
685,33.877
686,22.586
687,41.614
688,3.978
689,1.206
69,63.675
690,30.556
691,18.654
692,19.748
693,9.832
694,9.827
695,6.01
696,33.378
697,13.704
698,20.791
699,20.953
7,40.913
70,16.673
700,11.622
701,9.053
702,2.652
703,19.019
704,5.317
705,7.785
706,8.858
707,8.111
708,5.526
709,13.066
71,77.228
710,29.094
711,36.919
712,24.101
713,13.434
714,11.098
715,19.349
716,7.455
717,13.856
718,32.567
719,12.773
72,77.834
720,12.465
721,6.491
722,8.958
723,19.558
724,21.867
725,9.772
726,6.858
727,9.133
728,6.094
729,10.318
73,91.063
730,9.159
731,6.275
732,11.24
733,13.88
734,9.086
735,19.117
736,5.722
737,7.846
738,12.563
739,21.63
74,73.424
740,17.125
741,14.56
742,6.684
743,11.508
744,9.44
745,15.351
746,18.164
747,13.859
748,4.837
749,15.724
75,44.684
750,12.764
751,16.645
752,16.44
753,20.487
754,13.398
755,9.913
756,12.302
757,23.51
758,15.086
759,19.867
76,82.06
760,5.311
761,19.778
762,7.958
763,6.309
764,9.574
765,4.896
766,22.099
767,8.508
768,15.496
769,14.918
77,69.676
770,12.171
771,4.309
772,12.83
773,5.158
774,5.825
775,12.396
776,18.262
777,10.462
778,20.873
779,5.582
78,78.012
780,11.211
781,16.095
782,13.687
783,21.382
784,5.239
785,21.092
786,13.505
787,2.345
788,2.917
789,1.389
79,43.043
790,14.596
791,22.366
792,7.917
793,21.535
794,1.97
795,6.008
796,14.945
797,12.154
798,5.764
799,9.711
8,53.773
80,55.97
800,14.675
801,12.471
802,1.085
803,11.262
804,14.285
805,22.858
806,23.672
807,5.138
808,12.774
809,16.083
81,15.273
810,10.473
811,3.515
812,14.023
813,11.595
814,12.485
815,22.467
816,12.929
817,10.161
818,2.194
819,8.894
82,81.632
820,11.858
821,6.47
822,12.179
823,10.772
824,19.186
825,10.083
826,6.989
827,3.885
828,18.948
829,13.553
83,44.978
830,20.323
831,6.122
832,5.537
833,3.6
834,11.131
835,14.696
836,14.679
837,7.676
838,10.854
839,20.198
84,29.756
840,4.652
841,0.929
842,1.659
843,8.473
844,5.229
845,11.355
846,5.764
847,5.623
848,6.023
849,7.987
85,21.676
850,5.012
851,4.865
852,0.681
853,6.324
854,5.995
855,7.492
856,9.832
857,1.452
858,2.421
859,2.391
86,34.22
860,2.634
861,6.069
862,2.922
863,0.593
864,1.75
865,7.962
866,7.348
867,2.032
868,9.147
869,7.481
87,84.352
870,9.079
871,4.516
872,3.129
873,2.617
874,4.418
875,11.162
876,1.75
877,3.441
878,2.321
879,1.472
88,50.227
880,6.3
881,1.733
882,4.064
883,6.69
884,2.026
885,5.337
886,8.318
887,1.588
888,4.28
889,7.593
89,26.172
890,1.25
891,5.738
892,7.618
893,5.641
894,2.346
895,7.452
896,6.083
897,7.278
898,6.788
899,2.302
9,69.43
90,27.485
900,3.12
901,12.364
902,4.762
903,11.115
904,2.921
905,4.282
906,19.355
907,14.907
908,20.339
909,2.902
91,86.013
910,8.833
911,2.012
912,12.6
913,12.562
914,11.139
915,1.661
916,17.114
917,4.221
918,12.257
919,3.573
92,5.89
920,9.472
921,19.707
922,9.895
923,11.882
924,14.605
925,16.003
926,10.725
927,14.675
928,3.932
929,9.621
93,7.211
930,19.653
931,11.28
932,7.802
933,15.829
934,12.561
935,11.863
936,8.794
937,4.924
938,4.135
939,4.774
94,23.411
940,5.57
941,18.64
942,6.655
943,19.016
944,3.619
945,7.986
946,5.828
947,5.755
948,4.185
949,3.207
95,24.778
950,15.755
951,17.889
952,15.761
953,24.666
954,8.755
955,18.341
956,21.257
957,1.202
958,9.849
959,6.644
96,9.553
960,4.241
961,4.403
962,5.824
963,4.794
964,1.672
965,2.508
966,10.031
967,7.605
968,8.106
969,9.688
97,89.726
970,3.404
971,3.254
972,7.716
973,9.912
974,3.244
975,8.142
976,6.374
977,5.842
978,20.606
979,7.076
98,58.295
980,3.252
981,8.114
982,9.849
983,18.88
984,16.755
985,12.998
986,7.308
987,16.229
988,6.308
989,3.371
99,76.029
990,16.557
991,8.653
992,19.588
993,10.483
994,0.644
995,17.155
996,24.326
997,22.288
998,12.821
999,10.921
