File Name,HotSpotStress
2815,0.066
2816,0.286
2817,0.075
2818,0.197
2819,0.303
282,7.549
2820,0.19
2821,0.456
2822,0.379
2823,0.438
2824,0.261
2825,0.191
2826,0.177
2827,0.284
2828,0.249
2829,0.053
283,5.621
2830,0.311
2831,0.271
2832,0.425
2833,0.213
2834,0.093
2835,0.114
2836,0.058
2837,0.078
2838,0.168
2839,0.369
284,6.132
2840,0.255
2841,0.122
2842,0.404
2843,0.095
2844,0.175
2845,0.356
2846,0.305
2847,0.069
2848,0.291
2849,0.203
285,9.03
2850,0.421
2851,0.061
2852,0.059
2853,0.332
2854,0.162
2855,0.292
2856,0.108
2857,0.257
2858,0.254
2859,0.124
286,15.131
2860,0.075
2861,0.155
2862,0.071
2863,0.336
2864,0.32
2865,0.246
2866,0.251
2867,0.301
2868,0.24
2869,0.084
287,13.442
2870,0.225
2871,0.178
2872,0.057
2873,0.228
2874,0.303
2875,0.032
2876,0.385
2877,0.153
2878,0.198
2879,0.207
288,3.823
2880,0.129
2881,0.14
2882,0.12
2883,0.069
2884,0.261
2885,0.03
2886,0.035
2887,0.061
2888,0.111
2889,0.212
289,9.883
2890,0.122
2891,0.236
2892,0.199
2893,0.146
2894,0.058
2895,0.232
2896,0.035
2897,0.141
2898,0.019
2899,0.048
29,4.619
290,4.717
2900,0.127
2901,0.222
2902,0.219
2903,0.157
2904,0.059
2905,0.175
2906,0.09
2907,0.039
2908,0.028
2909,0.068
291,13.137
2910,0.087
2911,0.097
2912,0.068
2913,0.202
2914,0.064
2915,0.032
2916,0.032
2917,0.058
2918,0.183
2919,0.028
292,1.306
2920,0.053
2921,0.144
2922,0.15
2923,0.166
2924,0.069
2925,0.13
2926,0.025
2927,0.048
2928,0.135
2929,0.055
293,1.81
2930,0.029
2931,0.087
2932,0.045
2933,0.195
2934,0.22
2935,0.167
2936,0.042
2937,0.031
2938,0.091
2939,0.179
294,9.863
2940,0.067
2941,0.047
2942,0.186
2943,0.198
2944,0.031
2945,0.116
2946,0.061
2947,0.293
2948,0.233
2949,0.058
295,3.311
2950,0.045
2951,0.086
2952,0.054
2953,0.031
2954,0.049
2955,0.184
2956,0.216
2957,0.056
2958,0.14
2959,0.22
296,7.126
2960,0.03
2961,0.052
2962,0.079
2963,0.136
2964,0.045
2965,0.122
2966,0.046
2967,0.234
2968,0.048
2969,0.252
297,3.806
2970,0.072
2971,0.207
2972,0.219
2973,0.071
2974,0.177
2975,0.062
2976,0.196
2977,0.065
2978,0.099
2979,0.178
298,1.117
2980,0.135
2981,0.274
2982,0.236
2983,0.049
2984,0.046
2985,0.065
2986,0.239
2987,0.084
2988,0.097
2989,0.213
299,2.396
2990,0.084
2991,0.065
2992,0.105
2993,0.167
2994,0.039
2995,0.19
2996,0.28
2997,0.108
2998,0.042
2999,0.061
3,7.461
30,32.1
300,6.266
3000,0.015
3001,0.235
3002,0.244
3003,0.303
3004,0.053
3005,0.169
3006,0.359
3007,0.166
3008,0.335
3009,0.214
301,18.575
3010,0.289
3011,0.176
3012,0.101
3013,0.065
3014,0.338
3015,0.482
3016,0.028
3017,0.071
3018,0.123
3019,0.149
302,5.719
3020,0.17
3021,0.061
3022,0.081
3023,0.132
3024,0.088
3025,0.061
3026,0.085
3027,0.33
3028,0.137
3029,0.23
303,2.373
3030,0.102
3031,0.069
3032,0.132
3033,0.142
3034,0.328
3035,0.084
3036,0.135
3037,0.045
3038,0.044
3039,0.304
304,9.418
3040,0.163
3041,0.123
3042,0.304
3043,0.075
3044,0.104
3045,0.077
3046,0.197
3047,0.054
3048,0.058
3049,0.069
305,9.151
3050,0.126
3051,0.037
3052,0.028
3053,0.07
3054,0.061
3055,0.056
3056,0.085
3057,0.249
3058,0.091
3059,0.219
306,12.226
3060,0.14
3061,0.137
3062,0.154
3063,0.076
3064,0.141
3065,0.031
3066,0.177
3067,0.132
3068,0.031
3069,0.053
307,16.498
3070,0.104
3071,0.019
3072,0.211
3073,0.124
3074,0.145
3075,0.042
3076,0.032
3077,0.175
3078,0.029
3079,0.05
308,10.873
3080,0.085
3081,0.074
3082,0.071
3083,0.134
3084,0.059
3085,0.094
3086,0.102
3087,0.141
3088,0.05
3089,0.066
309,19.644
3090,0.04
3091,0.14
3092,0.083
3093,0.04
3094,0.152
3095,0.096
3096,0.021
3097,0.128
3098,0.068
3099,0.091
31,44.017
310,1.372
3100,0.027
3101,0.051
3102,0.016
3103,0.037
3104,0.076
3105,0.081
3106,0.057
3107,0.05
3108,0.018
3109,0.019
311,19.096
3110,0.11
3111,0.077
3112,0.076
3113,0.078
3114,0.029
3115,0.024
3116,0.046
3117,0.117
3118,0.016
3119,0.102
312,2.889
3120,0.048
3121,0.045
3122,0.166
3123,0.256
3124,0.102
3125,0.126
3126,0.084
3127,0.219
3128,0.262
3129,0.062
313,2.416
3130,0.259
3131,0.229
3132,0.256
3133,0.057
3134,0.166
3135,0.228
3136,0.244
3137,0.093
3138,0.032
3139,0.225
314,1.089
3140,0.069
3141,0.039
3142,0.061
3143,0.238
3144,0.119
3145,0.039
3146,0.089
3147,0.045
3148,0.043
3149,0.047
315,5.548
3150,0.134
3151,0.188
3152,0.112
3153,0.03
3154,0.036
3155,0.057
3156,0.1
3157,0.122
3158,0.047
3159,0.144
316,9.427
3160,0.113
3161,0.2
3162,0.211
3163,0.197
3164,0.038
3165,0.2
3166,0.093
3167,0.189
3168,0.128
3169,0.12
317,20.701
3170,0.199
3171,0.127
3172,0.156
3173,0.138
3174,0.171
3175,0.015
3176,0.082
3177,0.064
3178,0.044
3179,0.182
318,12.725
3180,0.05
319,11.0
32,35.486
320,10.263
321,2.395
322,20.484
323,4.176
324,5.685
325,6.867
326,9.65
327,19.793
328,10.008
329,6.546
33,19.67
330,20.173
331,16.76
332,1.231
333,6.241
334,3.314
335,23.908
336,3.713
337,10.076
338,8.526
339,8.728
34,5.515
340,20.13
341,2.865
342,8.784
343,18.611
344,2.74
345,2.055
346,19.865
347,2.281
348,15.432
349,1.994
35,31.418
350,19.878
351,19.933
352,13.353
353,13.684
354,13.349
355,17.101
356,4.741
357,4.423
358,15.383
359,1.637
36,20.848
360,6.837
361,6.74
362,13.296
363,4.736
364,23.64
365,8.515
366,2.66
367,13.587
368,18.589
369,12.308
37,24.587
370,16.717
371,6.461
372,3.005
373,21.854
374,12.912
375,7.247
376,7.211
377,2.61
378,1.163
379,6.767
38,31.348
380,5.535
381,2.233
382,3.697
383,5.119
384,9.557
385,4.142
386,14.948
387,6.712
388,2.385
389,1.781
39,13.531
390,13.757
391,0.877
392,9.897
393,12.052
394,3.78
395,8.992
396,15.309
397,7.78
398,3.708
399,7.268
4,48.333
40,22.127
400,7.072
401,7.723
402,10.428
403,18.117
404,13.724
405,9.254
406,17.827
407,16.62
408,14.199
409,3.28
41,35.606
410,10.241
411,2.734
412,17.913
413,13.426
414,5.836
415,12.344
416,2.844
417,1.885
418,1.85
419,11.888
42,24.196
420,1.78
421,6.916
422,9.171
423,13.676
424,16.827
425,6.595
426,1.438
427,4.843
428,1.39
429,12.505
43,11.045
430,12.484
431,5.887
432,5.84
433,6.188
434,12.987
435,17.051
436,11.51
437,13.79
438,9.329
439,0.825
44,27.454
440,4.929
441,1.366
442,8.788
443,7.315
444,2.361
445,6.262
446,4.526
447,1.662
448,2.433
449,3.733
45,22.319
450,2.08
451,13.297
452,2.789
453,14.53
454,2.184
455,6.451
456,6.404
457,10.004
458,11.754
459,1.974
46,25.567
460,8.316
461,12.34
462,4.833
463,1.369
464,15.019
465,9.907
466,4.193
467,4.341
468,9.59
469,7.856
47,14.212
470,11.744
471,4.145
472,6.663
473,7.362
474,5.66
475,5.617
476,11.115
477,3.721
478,12.245
479,3.18
48,3.318
480,0.997
481,5.953
482,2.128
483,7.754
484,4.261
485,7.315
486,13.481
487,1.12
488,2.143
489,8.448
49,40.13
490,6.027
491,1.785
492,8.848
493,13.613
494,10.392
495,3.979
496,15.467
497,16.416
498,1.723
499,2.114
5,6.941
50,13.545
500,2.788
501,2.316
502,2.498
503,4.287
504,12.762
505,8.637
506,6.395
507,3.83
508,3.557
509,11.383
51,22.616
510,1.446
511,2.83
512,4.194
513,9.808
514,1.37
515,4.527
516,2.871
517,15.56
518,3.251
519,4.998
52,3.115
520,0.963
521,5.596
522,8.181
523,4.766
524,8.727
525,11.564
526,9.338
527,9.81
528,14.382
529,0.964
53,24.674
530,2.372
531,2.522
532,10.198
533,13.83
534,11.592
535,2.527
536,9.969
537,3.944
538,4.996
539,3.353
54,1.368
540,3.012
541,0.9
542,6.25
543,0.396
544,8.781
545,10.502
546,3.482
547,6.809
548,7.955
549,0.653
55,29.152
550,8.019
551,3.402
552,7.148
553,9.133
554,11.347
555,4.843
556,2.953
557,3.356
558,4.412
559,3.159
56,17.154
560,5.694
561,7.67
562,4.221
563,3.199
564,1.414
565,0.744
566,7.187
567,1.543
568,1.703
569,1.321
57,3.232
570,2.83
571,8.655
572,3.383
573,1.911
574,5.288
575,9.033
576,6.343
577,5.78
578,3.404
579,5.207
58,17.974
580,4.987
581,9.89
582,2.966
583,2.774
584,8.334
585,4.241
586,1.241
587,6.334
588,1.273
589,6.965
59,5.18
590,4.781
591,2.535
592,4.937
593,2.391
594,9.135
595,9.269
596,0.736
597,6.186
598,0.455
599,5.844
6,17.499
60,30.436
600,1.079
601,4.133
602,18.509
603,10.648
604,2.064
605,1.411
606,10.255
607,6.07
608,4.185
609,9.32
61,21.077
610,13.007
611,2.263
612,2.273
613,1.267
614,6.474
615,5.919
616,7.288
617,5.914
618,1.11
619,12.867
62,4.53
620,1.213
621,7.727
622,3.324
623,1.186
624,2.039
625,3.856
626,1.119
627,3.857
628,1.457
629,10.205
63,33.031
630,2.564
631,13.734
632,1.054
633,15.804
634,15.094
635,3.823
636,13.66
637,1.37
638,12.53
639,6.116
64,3.17
640,1.576
641,2.591
642,3.569
643,10.18
644,12.114
645,4.333
646,2.248
647,1.403
648,4.709
649,6.669
65,7.528
650,7.513
651,14.054
652,0.782
653,13.729
654,8.974
655,4.027
656,14.271
657,1.57
658,1.538
659,1.222
66,33.153
660,5.209
661,17.588
662,11.423
663,0.821
664,1.276
665,0.647
666,16.735
667,2.027
668,11.853
669,14.823
67,28.456
670,8.113
671,13.257
672,4.047
673,16.92
674,18.346
675,3.762
676,4.412
677,4.257
678,8.664
679,12.002
68,21.298
680,5.168
681,7.802
682,3.066
683,2.062
684,2.114
685,13.958
686,10.054
687,18.038
688,1.306
689,1.27
69,38.236
690,9.425
691,5.77
692,6.354
693,4.704
694,5.013
695,2.499
696,13.043
697,3.567
698,4.681
699,8.317
7,23.68
70,10.032
700,2.036
701,3.7
702,1.212
703,2.987
704,1.206
705,3.024
706,1.675
707,2.761
708,1.436
709,2.158
71,45.262
710,14.395
711,14.864
712,10.795
713,5.194
714,1.085
715,6.923
716,2.216
717,5.177
718,9.753
719,4.891
72,39.358
720,1.25
721,3.656
722,4.532
723,11.702
724,12.858
725,5.033
726,2.801
727,4.202
728,2.277
729,5.486
73,50.364
730,4.154
731,3.236
732,5.295
733,7.925
734,3.979
735,10.977
736,2.081
737,1.913
738,6.495
739,10.835
74,37.492
740,9.172
741,7.08
742,2.213
743,4.03
744,4.148
745,7.289
746,7.824
747,2.7
748,1.758
749,3.713
75,25.786
750,4.484
751,8.239
752,7.198
753,11.075
754,5.842
755,5.456
756,3.292
757,11.527
758,7.752
759,9.992
76,40.527
760,1.098
761,7.262
762,1.837
763,2.669
764,1.91
765,0.908
766,10.558
767,3.744
768,6.043
769,5.323
77,36.5
770,4.915
771,1.546
772,3.734
773,1.156
774,2.503
775,4.447
776,6.177
777,2.63
778,9.598
779,1.268
78,38.65
780,1.93
781,9.377
782,7.48
783,12.72
784,3.345
785,12.578
786,7.831
787,1.412
788,0.97
789,0.772
79,22.78
790,7.518
791,12.878
792,3.89
793,12.327
794,0.891
795,2.117
796,6.548
797,4.812
798,1.37
799,3.941
8,31.354
80,21.214
800,6.066
801,4.715
802,0.508
803,2.387
804,6.537
805,9.8
806,10.788
807,2.034
808,5.001
809,4.287
81,7.227
810,4.653
811,0.808
812,5.7
813,5.405
814,6.414
815,11.583
816,6.525
817,3.737
818,0.686
819,4.467
82,38.037
820,4.362
821,2.771
822,5.561
823,4.988
824,9.436
825,1.77
826,1.481
827,0.868
828,9.74
829,6.989
83,22.406
830,8.842
831,0.987
832,0.918
833,0.701
834,4.372
835,3.799
836,5.32
837,3.365
838,1.503
839,8.327
84,14.197
840,0.883
841,0.587
842,1.113
843,5.092
844,3.354
845,6.931
846,3.414
847,3.282
848,3.643
849,4.658
85,4.602
850,2.886
851,2.85
852,0.505
853,3.786
854,3.261
855,4.584
856,5.665
857,0.628
858,0.926
859,1.025
86,15.896
860,1.259
861,2.119
862,0.919
863,0.34
864,0.714
865,3.559
866,3.679
867,0.588
868,4.735
869,2.518
87,21.632
870,3.745
871,1.974
872,1.282
873,1.448
874,2.431
875,6.276
876,0.76
877,1.414
878,1.147
879,0.624
88,23.636
880,3.215
881,0.557
882,2.014
883,2.55
884,0.843
885,2.818
886,4.547
887,0.662
888,1.582
889,4.172
89,11.835
890,0.571
891,1.695
892,3.788
893,2.881
894,0.718
895,3.318
896,1.592
897,2.664
898,3.367
899,0.86
9,40.999
90,12.246
900,0.819
901,7.812
902,3.068
903,6.155
904,1.391
905,2.153
906,10.089
907,7.069
908,11.341
909,1.06
91,44.003
910,3.29
911,1.282
912,7.776
913,7.469
914,6.292
915,1.101
916,9.029
917,1.263
918,6.755
919,1.819
92,1.15
920,3.416
921,7.747
922,4.103
923,1.731
924,6.233
925,3.432
926,4.989
927,6.519
928,0.957
929,4.535
93,3.978
930,6.577
931,4.97
932,2.484
933,8.837
934,6.691
935,4.968
936,2.343
937,1.057
938,1.867
939,1.673
94,12.074
940,1.122
941,8.583
942,3.08
943,8.156
944,1.027
945,3.066
946,1.575
947,1.457
948,2.149
949,1.505
95,5.622
950,7.766
951,3.772
952,3.143
953,9.87
954,1.333
955,3.548
956,8.032
957,0.448
958,2.035
959,2.804
96,3.048
960,1.702
961,1.966
962,3.133
963,2.568
964,0.897
965,1.777
966,5.704
967,2.54
968,4.428
969,3.761
97,39.042
970,1.757
971,1.477
972,3.626
973,5.009
974,2.094
975,3.811
976,3.35
977,1.766
978,10.201
979,3.706
98,23.657
980,1.609
981,2.966
982,3.765
983,7.957
984,6.343
985,5.765
986,2.879
987,6.429
988,1.442
989,1.523
99,32.215
990,4.759
991,2.897
992,10.655
993,4.613
994,0.391
995,9.35
996,9.215
997,9.299
998,5.953
999,4.057
