File Name,HotSpotStress
2139,1.564
2140,1.843
2141,0.172
2142,0.355
2143,1.374
2144,0.567
2145,1.44
2146,0.335
2147,1.718
2148,0.547
2149,1.916
2150,0.773
2151,0.096
2152,1.916
2153,0.202
2154,0.637
2155,0.996
2156,0.852
2157,0.199
2158,0.353
2159,0.242
2160,0.111
2161,0.75
2162,0.386
2163,0.536
2164,0.16
2165,0.198
2166,0.637
2167,0.083
2168,0.902
2169,0.248
2170,0.471
2171,0.983
2172,0.22
2173,0.22
2174,0.879
2175,0.625
2176,0.058
2177,0.169
2178,0.331
2179,0.087
2180,0.536
2181,0.71
2182,0.035
2183,0.3
2184,0.212
2185,0.401
2186,1.12
2187,1.178
2188,0.101
2189,0.336
2190,0.323
2191,0.268
2192,0.429
2193,0.237
2194,0.081
2195,0.591
2196,0.554
2197,0.695
2198,1.173
2199,1.023
2200,0.047
2201,0.125
2202,0.083
2203,1.256
2204,0.251
2205,0.845
2206,0.08
2207,0.437
2208,0.684
2209,0.17
2210,0.858
2211,0.267
2212,0.814
2213,0.041
2214,0.37
2215,0.99
2216,0.073
2217,0.71
2218,0.332
2219,0.599
2220,0.807
2221,0.117
2222,0.246
2223,0.215
2224,0.821
2225,0.095
2226,0.357
2227,0.093
2228,0.448
2229,0.883
2230,0.337
2231,0.509
2232,0.642
2233,0.717
2234,0.28
2235,0.864
2236,0.95
2237,0.088
2238,0.483
2239,0.943
2240,1.186
2241,0.06
2242,0.881
2243,0.073
2244,0.927
2245,0.782
2246,0.688
2247,0.727
2248,0.383
2249,0.262
2250,0.349
2251,0.499
2252,1.083
2253,0.168
2254,0.202
2255,0.514
2256,0.339
2257,0.532
2258,0.288
2259,0.074
2260,0.072
2261,0.848
2262,0.046
2263,0.168
2264,1.009
2265,1.088
2266,0.9
2267,0.592
2268,0.201
2269,0.834
2270,1.078
2271,0.583
2272,0.699
2273,0.428
2274,0.174
2275,0.648
2276,0.531
2277,1.112
2278,0.464
2279,0.286
2280,0.52
2281,0.383
2282,0.126
2283,0.032
2284,0.147
2285,0.461
2286,0.223
2287,0.019
2288,0.289
2289,0.206
2290,0.304
2291,0.65
2292,0.571
2293,0.18
2294,0.051
2295,0.091
2296,0.035
2297,0.163
2298,0.264
2299,0.633
2300,0.043
2301,0.604
2302,0.688
2303,0.168
2304,0.381
2305,0.324
2306,0.36
2307,0.007
2308,0.113
2309,0.192
2310,0.046
2311,0.334
2312,0.303
2313,0.052
2314,0.322
2315,0.006
2316,0.359
2317,0.045
2318,0.198
2319,0.537
2320,0.27
2321,0.457
2322,0.136
2323,0.104
2324,0.245
2325,0.305
2326,0.073
2327,0.341
2328,0.399
2329,0.054
2330,0.493
2331,0.275
2332,0.053
2333,0.507
2334,0.053
2335,0.386
2336,0.019
2337,0.097
2338,0.353
2339,0.662
2340,0.039
2341,0.652
2342,0.095
2343,0.509
2344,0.07
2345,0.277
2346,0.067
2347,0.282
2348,0.186
2349,0.096
2350,0.396
2351,0.389
2352,0.442
2353,0.563
2354,1.33
2355,0.656
2356,0.126
2357,0.41
2358,0.249
2359,0.032
2360,0.443
2361,0.172
2362,0.373
2363,1.154
2364,0.439
2365,0.345
2366,0.731
2367,0.487
2368,1.072
2369,0.611
2370,0.87
2371,0.061
2372,0.436
2373,0.282
2374,1.109
2375,0.022
2376,0.036
2377,1.032
2378,0.304
2379,0.066
2380,1.246
2381,1.149
2382,0.594
2383,0.917
2384,1.15
2385,0.578
2386,0.177
2387,0.819
2388,0.239
2389,0.633
2390,0.261
2391,1.141
2392,0.295
2393,0.328
2394,0.305
2395,0.389
2396,0.863
2397,0.737
2398,1.417
2399,0.716
2400,0.89
2401,0.086
2402,0.048
2403,1.07
2404,0.051
2405,0.06
2406,1.102
2407,0.068
2408,0.282
2409,0.676
2410,0.382
2411,0.535
2412,0.931
2413,0.583
2414,0.614
2415,0.189
2416,0.751
2417,0.719
2418,0.956
2419,0.634
2420,0.292
2421,0.099
2422,0.229
2423,1.212
2424,0.092
2425,0.144
2426,0.279
2427,1.248
2428,0.827
2429,0.82
2430,0.667
2431,0.835
2432,0.665
2433,0.845
2434,0.406
2435,0.965
2436,0.585
2437,0.908
2438,1.12
2439,0.617
2440,0.133
2441,1.134
2442,0.544
2443,0.616
2444,0.909
2445,0.619
2446,0.034
2447,0.076
2448,0.036
2449,0.719
2450,0.691
2451,0.984
2452,0.439
2453,0.777
2454,0.041
2455,0.115
2456,0.747
2457,0.656
2458,0.884
2459,0.897
2460,1.486
2461,0.045
2462,0.294
2463,0.283
2464,0.188
2465,0.114
2466,0.509
2467,0.109
2468,0.096
2469,0.269
2470,0.027
2471,0.027
2472,0.404
2473,0.023
2474,0.621
2475,0.212
2476,0.383
2477,0.079
2478,0.121
2479,0.287
2480,0.077
2481,0.049
2482,0.634
2483,0.103
2484,0.15
2485,0.092
2486,0.51
2487,0.503
2488,0.505
2489,0.248
2490,0.217
2491,0.139
2492,0.379
2493,0.054
2494,0.292
2495,0.06
2496,0.375
2497,0.233
2498,0.047
2499,0.085
2500,0.601
2501,0.4
2502,0.101
2503,0.456
2504,0.351
2505,0.383
2506,0.38
2507,0.063
2508,0.456
2509,0.488
2510,0.038
2511,0.456
2512,0.47
2513,0.305
2514,0.579
2515,0.418
2516,0.286
2517,0.35
2518,0.182
2519,0.27
2520,0.552
2521,0.311
2522,0.073
2523,0.192
2524,0.386
2525,0.561
2526,0.259
2527,0.058
2528,0.312
2529,0.133
2530,0.732
2531,0.321
2532,0.315
2533,0.226
2534,0.415
2535,0.434
2536,0.035
2537,0.298
2538,0.596
2539,0.644
2540,0.62
2541,0.048
2542,0.623
2543,0.599
2544,0.076
2545,0.561
2546,0.954
2547,0.375
2548,0.411
2549,0.907
2550,0.739
2551,0.348
2552,0.414
2553,0.558
2554,0.336
2555,0.254
2556,0.021
2557,0.06
2558,0.831
2559,0.712
2560,0.685
2561,0.596
2562,0.319
2563,0.365
2564,0.626
2565,0.311
2566,0.284
2567,0.739
2568,0.314
2569,0.065
2570,0.112
2571,0.264
2572,0.465
2573,0.109
2574,0.806
2575,0.022
2576,0.275
2577,0.358
2578,0.444
2579,0.727
2580,0.976
2581,0.255
2582,0.03
2583,0.261
2584,0.283
2585,0.243
2586,0.144
2587,0.298
2588,0.327
2589,0.028
2590,0.026
2591,0.323
2592,0.055
2593,0.093
2594,0.039
2595,0.059
2596,0.072
2597,0.154
2598,0.131
2599,0.258
2600,0.031
2601,0.03
2602,0.109
2603,0.025
2604,0.248
2605,0.327
2606,0.328
2607,0.027
2608,0.041
2609,0.027
2610,0.024
2611,0.326
2612,0.027
2613,0.127
2614,0.175
2615,0.011
2616,0.331
2617,0.239
2618,0.054
2619,0.037
2620,0.02
2621,0.31
2622,0.158
2623,0.306
2624,0.077
2625,0.074
2626,0.142
2627,0.091
2628,0.025
2629,0.319
2630,0.161
2631,0.207
2632,0.024
2633,0.022
2634,0.135
2635,0.142
2636,0.015
2637,0.409
2638,0.266
2639,0.051
2640,0.266
2641,0.101
2642,0.148
2643,0.221
2644,0.567
2645,0.041
2646,0.044
2647,0.346
2648,0.018
2649,0.285
2650,0.031
2651,0.228
2652,0.089
2653,0.359
2654,0.108
2655,0.184
2656,0.419
2657,0.433
2658,0.112
2659,0.739
2660,0.025
2661,0.181
2662,0.046
2663,0.45
2664,0.124
2665,0.72
2666,0.15
2667,0.161
2668,0.591
2669,0.09
2670,0.026
2671,0.106
2672,0.392
2673,0.033
2674,0.138
2675,0.726
2676,0.049
2677,0.668
2678,0.674
2679,0.405
2680,0.242
2681,0.076
2682,0.721
2683,0.768
2684,0.223
2685,0.54
2686,0.67
2687,0.3
2688,0.159
2689,0.468
2690,0.333
2691,0.02
2692,0.27
2693,0.013
2694,0.046
2695,0.013
2696,0.567
2697,0.196
2698,0.126
2699,0.573
2700,0.041
2701,0.321
2702,0.727
2703,0.25
2704,0.043
2705,0.454
2706,0.156
2707,0.426
2708,0.323
2709,0.008
2710,0.611
2711,0.281
2712,0.385
2713,0.139
2714,0.072
2715,0.779
2716,0.134
2717,0.274
2718,0.19
2719,0.015
2720,0.243
2721,0.728
2722,0.743
2723,0.762
2724,0.094
2725,0.79
2726,0.442
2727,0.031
2728,0.017
2729,0.867
2730,0.233
2731,0.605
2732,0.395
2733,0.421
2734,0.08
2735,0.525
2736,0.229
2737,0.611
2738,0.827
2739,0.011
2740,0.491
2741,0.89
2742,0.346
2743,0.938
2744,0.014
2745,0.215
2746,0.52
2747,0.161
2748,0.723
2749,0.047
2750,0.136
2751,0.279
2752,0.417
2753,0.288
2754,0.234
2755,0.018
2756,0.445
2757,0.22
2758,0.254
2759,0.469
2760,0.035
2761,0.057
2762,0.272
2763,0.183
2764,0.15
2765,0.293
2766,0.376
2767,0.334
2768,0.324
2769,0.3
2770,0.324
2771,0.232
2772,0.15
2773,0.039
2774,0.036
2775,0.411
2776,0.059
2777,0.024
2778,0.193
2779,0.251
2780,0.326
2781,0.361
2782,0.306
2783,0.076
2784,0.295
2785,0.027
2786,0.017
2787,0.068
2788,0.21
2789,0.344
2790,0.051
2791,0.029
2792,0.031
2793,0.004
2794,0.3
2795,0.337
2796,0.37
2797,0.246
2798,0.031
2799,0.205
2800,0.202
2801,0.011
2802,0.035
2803,0.341
2804,0.276
2805,0.2
2806,0.091
2807,0.336
2808,0.195
2809,0.343
2810,0.378
2811,0.066
2812,0.11
2813,0.313
2814,0.312
2815,0.06
2816,0.441
2817,0.055
2818,0.347
2819,0.473
2820,0.274
2821,0.423
2822,0.477
2823,0.43
2824,0.354
2825,0.257
2826,0.025
2827,0.379
2828,0.177
2829,0.079
2830,0.405
2831,0.396
2832,0.442
2833,0.324
2834,0.074
2835,0.196
2836,0.041
2837,0.019
2838,0.173
2839,0.552
2840,0.341
2841,0.166
2842,0.405
2843,0.11
2844,0.187
2845,0.532
2846,0.412
2847,0.03
2848,0.497
2849,0.233
2850,0.653
2851,0.041
2852,0.041
2853,0.453
2854,0.106
2855,0.361
2856,0.038
2857,0.35
2858,0.342
2859,0.13
2860,0.04
2861,0.242
2862,0.016
2863,0.475
2864,0.514
2865,0.424
2866,0.354
2867,0.434
2868,0.337
2869,0.009
2870,0.316
2871,0.145
2872,0.041
2873,0.269
2874,0.47
2875,0.008
2876,0.663
2877,0.252
2878,0.185
2879,0.442
2880,0.097
2881,0.05
2882,0.055
2883,0.021
2884,0.213
2885,0.015
2886,0.01
2887,0.024
2888,0.016
2889,0.17
2890,0.072
2891,0.214
2892,0.147
2893,0.188
2894,0.03
2895,0.185
2896,0.012
2897,0.15
2898,0.021
2899,0.078
2900,0.113
2901,0.277
2902,0.258
2903,0.186
2904,0.03
2905,0.198
2906,0.088
2907,0.009
2908,0.004
2909,0.049
2910,0.091
2911,0.141
2912,0.045
2913,0.214
2914,0.013
2915,0.021
2916,0.023
2917,0.031
2918,0.219
2919,0.018
2920,0.016
2921,0.219
2922,0.215
2923,0.225
2924,0.037
2925,0.153
2926,0.018
2927,0.012
2928,0.115
2929,0.029
2930,0.008
2931,0.094
2932,0.015
2933,0.225
2934,0.254
2935,0.229
2936,0.023
2937,0.024
2938,0.116
2939,0.261
2940,0.073
2941,0.056
2942,0.246
2943,0.255
2944,0.043
2945,0.044
2946,0.029
2947,0.373
2948,0.233
2949,0.05
2950,0.038
2951,0.15
2952,0.033
2953,0.061
2954,0.04
2955,0.278
2956,0.331
2957,0.03
2958,0.199
2959,0.34
2960,0.007
2961,0.04
2962,0.036
2963,0.187
2964,0.029
2965,0.217
2966,0.008
2967,0.413
2968,0.012
2969,0.376
2970,0.037
2971,0.294
2972,0.3
2973,0.054
2974,0.249
2975,0.037
2976,0.276
2977,0.07
2978,0.089
2979,0.221
2980,0.213
2981,0.46
2982,0.406
2983,0.012
2984,0.027
2985,0.068
2986,0.387
2987,0.116
2988,0.135
2989,0.344
2990,0.105
2991,0.089
2992,0.201
2993,0.264
2994,0.006
2995,0.303
2996,0.274
2997,0.049
2998,0.008
2999,0.012
3000,0.005
3001,0.265
3002,0.26
3003,0.366
3004,0.03
3005,0.226
3006,0.506
3007,0.226
3008,0.507
3009,0.258
3010,0.445
3011,0.257
3012,0.157
3013,0.141
3014,0.455
3015,0.68
3016,0.01
3017,0.066
3018,0.186
3019,0.17
3020,0.308
3021,0.024
3022,0.121
3023,0.279
3024,0.106
3025,0.024
3026,0.066
3027,0.718
3028,0.209
3029,0.367
3030,0.023
3031,0.021
3032,0.069
3033,0.09
3034,0.546
3035,0.066
3036,0.053
3037,0.025
3038,0.011
3039,0.567
3040,0.113
3041,0.064
3042,0.626
3043,0.059
3044,0.04
3045,0.051
3046,0.396
3047,0.036
3048,0.033
3049,0.063
3050,0.043
3051,0.01
3052,0.006
3053,0.095
3054,0.021
3055,0.018
3056,0.024
3057,0.296
3058,0.192
3059,0.293
3060,0.361
3061,0.112
3062,0.168
3063,0.015
3064,0.135
3065,0.012
3066,0.191
3067,0.16
3068,0.003
3069,0.063
3070,0.088
3071,0.034
3072,0.214
3073,0.157
3074,0.104
3075,0.013
3076,0.021
3077,0.21
3078,0.003
3079,0.056
3080,0.073
3081,0.093
3082,0.049
3083,0.178
3084,0.04
3085,0.106
3086,0.167
3087,0.222
3088,0.032
3089,0.037
3090,0.023
3091,0.174
3092,0.083
3093,0.03
3094,0.174
3095,0.105
3096,0.018
3097,0.172
3098,0.03
3099,0.079
3100,0.007
3101,0.019
3102,0.003
3103,0.006
3104,0.051
3105,0.064
3106,0.059
3107,0.057
3108,0.002
3109,0.016
3110,0.135
3111,0.091
3112,0.106
3113,0.066
3114,0.01
3115,0.006
3116,0.043
3117,0.141
3118,0.003
3119,0.179
3120,0.028
3121,0.026
3122,0.205
3123,0.266
3124,0.135
3125,0.045
3126,0.034
3127,0.238
3128,0.267
3129,0.093
3130,0.312
3131,0.33
3132,0.294
3133,0.006
3134,0.211
3135,0.334
3136,0.365
3137,0.124
3138,0.009
3139,0.341
3140,0.073
3141,0.019
3142,0.009
3143,0.428
3144,0.187
3145,0.019
3146,0.041
3147,0.037
3148,0.008
3149,0.012
3150,0.187
3151,0.269
3152,0.065
3153,0.007
3154,0.008
3155,0.027
3156,0.131
3157,0.198
3158,0.025
3159,0.121
3160,0.153
3161,0.332
3162,0.375
3163,0.211
3164,0.009
3165,0.354
3166,0.088
3167,0.275
3168,0.165
3169,0.156
3170,0.306
3171,0.11
3172,0.236
3173,0.253
3174,0.339
3175,0.003
3176,0.029
3177,0.015
3178,0.015
3179,0.336
3180,0.019
