File Name,HotSpotStress
2140,0.239
2141,0.295
2142,0.189
2143,0.221
2144,0.377
2145,0.157
2146,0.504
2147,0.373
2148,0.383
2149,0.454
2150,0.368
2151,0.132
2152,0.184
2153,0.416
2154,0.296
2155,0.347
2156,0.159
2157,0.279
2158,0.114
2159,0.34
2160,0.304
2161,0.139
2162,0.251
2163,0.195
2164,0.187
2165,0.247
2166,0.286
2167,0.152
2168,0.373
2169,0.218
2170,0.181
2171,0.299
2172,0.22
2173,0.282
2174,0.158
2175,0.221
2176,0.169
2177,0.425
2178,0.285
2179,0.203
2180,0.18
2181,0.254
2182,0.31
2183,0.211
2184,0.045
2185,0.316
2186,0.145
2187,0.127
2188,0.223
2189,0.033
2190,0.134
2191,0.111
2192,0.312
2193,0.115
2194,0.357
2195,0.15
2196,0.123
2197,0.155
2198,0.219
2199,0.203
2200,0.105
2201,0.221
2202,0.274
2203,0.227
2204,0.187
2205,0.14
2206,0.185
2207,0.18
2208,0.12
2209,0.112
2210,0.17
2211,0.106
2212,0.188
2213,0.215
2214,0.163
2215,0.176
2216,0.18
2217,0.113
2218,0.098
2219,0.199
2220,0.1
2221,0.285
2222,0.475
2223,0.332
2224,0.146
2225,0.193
2226,0.135
2227,0.263
2228,0.176
2229,0.236
2230,0.228
2231,0.292
2232,0.199
2233,0.234
2234,0.174
2235,0.181
2236,0.321
2237,0.23
2238,0.131
2239,0.311
2240,0.294
2241,0.155
2242,0.241
2243,0.184
2244,0.356
2245,0.098
2246,0.213
2247,0.09
2248,0.129
2249,0.096
2250,0.035
2251,0.269
2252,0.229
2253,0.255
2254,0.121
2255,0.279
2256,0.281
2257,0.305
2258,0.269
2259,0.212
2260,0.23
2261,0.171
2262,0.211
2263,0.342
2264,0.14
2265,0.13
2266,0.223
2267,0.114
2268,0.111
2269,0.337
2270,0.265
2271,0.258
2272,0.114
2273,0.256
2274,0.108
2275,0.185
2276,0.153
2277,0.057
2278,0.138
2279,0.115
2280,0.112
2281,0.076
2282,0.116
2283,0.274
2284,0.173
2285,0.17
2286,0.249
2287,0.157
2288,0.152
2289,0.086
2290,0.121
2291,0.103
2292,0.101
2293,0.172
2294,0.163
2295,0.08
2296,0.131
2297,0.219
2298,0.195
2299,0.106
2300,0.252
2301,0.111
2302,0.162
2303,0.106
2304,0.053
2305,0.071
2306,0.171
2307,0.069
2308,0.09
2309,0.082
2310,0.204
2311,0.216
2312,0.22
2313,0.144
2314,0.071
2315,0.077
2316,0.079
2317,0.155
2318,0.091
2319,0.073
2320,0.209
2321,0.121
2322,0.13
2323,0.175
2324,0.085
2325,0.187
2326,0.075
2327,0.133
2328,0.085
2329,0.128
2330,0.251
2331,0.152
2332,0.201
2333,0.123
2334,0.207
2335,0.178
2336,0.169
2337,0.183
2338,0.128
2339,0.093
2340,0.067
2341,0.226
2342,0.145
2343,0.23
2344,0.306
2345,0.153
2346,0.181
2347,0.378
2348,0.35
2349,0.437
2350,0.188
2351,0.161
2352,0.351
2353,0.135
2354,0.198
2355,0.382
2356,0.282
2357,0.2
2358,0.149
2359,0.123
2360,0.264
2361,0.147
2362,0.2
2363,0.163
2364,0.157
2365,0.355
2366,0.566
2367,0.603
2368,0.699
2369,0.597
2370,0.648
2371,0.125
2372,0.223
2373,0.123
2374,0.124
2375,0.217
2376,0.25
2377,0.236
2378,0.229
2379,0.142
2380,0.135
2381,0.418
2382,0.505
2383,0.758
2384,0.334
2385,0.559
2386,0.142
2387,0.087
2388,0.111
2389,0.203
2390,0.283
2391,0.14
2392,0.115
2393,0.229
2394,0.214
2395,0.142
2396,0.171
2397,0.478
2398,0.49
2399,0.693
2400,0.444
2401,0.12
2402,0.161
2403,0.132
2404,0.407
2405,0.207
2406,0.305
2407,0.482
2408,0.178
2409,0.195
2410,0.119
2411,0.203
2412,0.293
2413,0.454
2414,0.182
2415,0.413
2416,0.186
2417,0.201
2418,0.151
2419,0.207
2420,0.061
2421,0.167
2422,0.221
2423,0.094
2424,0.142
2425,0.088
2426,0.571
2427,0.58
2428,0.533
2429,0.633
2430,0.742
2431,0.303
2432,0.098
2433,0.235
2434,0.188
2435,0.28
2436,0.166
2437,0.123
2438,0.264
2439,0.24
2440,0.316
2441,0.739
2442,0.681
2443,0.276
2444,0.563
2445,0.235
2446,0.253
2447,0.101
2448,0.093
2449,0.113
2450,0.282
2451,0.334
2452,0.226
2453,0.048
2454,0.215
2455,0.153
2456,0.432
2457,0.561
2458,0.546
2459,0.099
2460,0.622
2461,0.085
2462,0.136
2463,0.166
2464,0.057
2465,0.106
2466,0.188
2467,0.155
2468,0.225
2469,0.173
2470,0.226
2471,0.101
2472,0.131
2473,0.095
2474,0.083
2475,0.111
2476,0.225
2477,0.083
2478,0.105
2479,0.098
2480,0.13
2481,0.063
2482,0.206
2483,0.089
2484,0.204
2485,0.239
2486,0.165
2487,0.138
2488,0.184
2489,0.18
2490,0.187
2491,0.059
2492,0.083
2493,0.152
2494,0.096
2495,0.055
2496,0.146
2497,0.114
2498,0.144
2499,0.121
2500,0.076
2501,0.209
2502,0.112
2503,0.17
2504,0.147
2505,0.176
2506,0.116
2507,0.155
2508,0.116
2509,0.114
2510,0.081
2511,0.083
2512,0.167
2513,0.145
2514,0.053
2515,0.076
2516,0.177
2517,0.17
2518,0.189
2519,0.146
2520,0.161
2521,0.219
2522,0.141
2523,0.098
2524,0.214
2525,0.223
2526,0.382
2527,0.311
2528,0.181
2529,0.364
2530,0.212
2531,0.115
2532,0.144
2533,0.25
2534,0.154
2535,0.188
2536,0.046
2537,0.095
2538,0.158
2539,0.102
2540,0.076
2541,0.23
2542,0.296
2543,0.141
2544,0.172
2545,0.218
2546,0.347
2547,0.383
2548,0.172
2549,0.346
2550,0.419
2551,0.152
2552,0.103
2553,0.135
2554,0.09
2555,0.164
2556,0.264
2557,0.176
2558,0.258
2559,0.238
2560,0.206
2561,0.328
2562,0.342
2563,0.169
2564,0.184
2565,0.186
2566,0.075
2567,0.101
2568,0.07
2569,0.082
2570,0.126
2571,0.178
2572,0.156
2573,0.138
2574,0.234
2575,0.125
2576,0.407
2577,0.22
2578,0.439
2579,0.192
2580,0.183
2581,0.09
2582,0.047
2583,0.055
2584,0.135
2585,0.055
2586,0.055
2587,0.056
2588,0.044
2589,0.068
2590,0.05
2591,0.045
2592,0.065
2593,0.068
2594,0.139
2595,0.047
2596,0.071
2597,0.121
2598,0.123
2599,0.122
2600,0.053
2601,0.109
2602,0.049
2603,0.073
2604,0.084
2605,0.058
2606,0.064
2607,0.083
2608,0.051
2609,0.07
2610,0.058
2611,0.056
2612,0.133
2613,0.103
2614,0.115
2615,0.03
2616,0.095
2617,0.115
2618,0.065
2619,0.106
2620,0.101
2621,0.062
2622,0.065
2623,0.055
2624,0.04
2625,0.068
2626,0.071
2627,0.113
2628,0.045
2629,0.032
2630,0.063
2631,0.06
2632,0.114
2633,0.046
2634,0.038
2635,0.086
2636,0.069
2637,0.084
2638,0.081
2639,0.054
2640,0.072
2641,0.086
2642,0.147
2643,0.131
2644,0.195
2645,0.17
2646,0.171
2647,0.085
2648,0.167
2649,0.109
2650,0.079
2651,0.222
2652,0.219
2653,0.323
2654,0.269
2655,0.111
2656,0.125
2657,0.085
2658,0.191
2659,0.046
2660,0.075
2661,0.167
2662,0.124
2663,0.114
2664,0.064
2665,0.084
2666,0.169
2667,0.096
2668,0.129
2669,0.103
2670,0.144
2671,0.159
2672,0.12
2673,0.114
2674,0.142
2675,0.093
2676,0.186
2677,0.119
2678,0.15
2679,0.105
2680,0.123
2681,0.199
2682,0.115
2683,0.1
2684,0.061
2685,0.07
2686,0.179
2687,0.06
2688,0.139
2689,0.193
2690,0.108
2691,0.04
2692,0.147
2693,0.041
2694,0.07
2695,0.1
2696,0.065
2697,0.114
2698,0.093
2699,0.147
2700,0.194
2701,0.137
2702,0.174
2703,0.208
2704,0.256
2705,0.129
2706,0.116
2707,0.09
2708,0.213
2709,0.177
2710,0.155
2711,0.159
2712,0.193
2713,0.127
2714,0.154
2715,0.211
2716,0.061
2717,0.212
2718,0.147
2719,0.107
2720,0.119
2721,0.066
2722,0.106
2723,0.155
2724,0.155
2725,0.135
2726,0.178
2727,0.089
2728,0.061
2729,0.109
2730,0.074
2731,0.212
2732,0.126
2733,0.132
2734,0.09
2735,0.092
2736,0.149
2737,0.116
2738,0.045
2739,0.075
2740,0.09
2741,0.082
2742,0.107
2743,0.002
2744,0.135
2745,0.118
2746,0.066
2747,0.091
2748,0.124
2749,0.095
2750,0.167
2751,0.097
2752,0.097
2753,0.109
2754,0.102
2755,0.126
2756,0.158
2757,0.102
2758,0.105
2759,0.11
2760,0.107
2761,0.072
2762,0.071
2763,0.16
2764,0.041
2765,0.03
2766,0.053
2767,0.053
2768,0.101
2769,0.107
2770,0.08
2771,0.093
2772,0.084
2773,0.139
2774,0.18
2775,0.07
2776,0.119
2777,0.067
2778,0.06
2779,0.096
2780,0.031
2781,0.095
2782,0.022
2783,0.049
2784,0.067
2785,0.056
2786,0.072
2787,0.051
2788,0.103
2789,0.133
2790,0.138
2791,0.076
2792,0.121
2793,0.119
2794,0.123
2795,0.039
2796,0.053
2797,0.082
2798,0.064
2799,0.049
2800,0.131
2801,0.06
2802,0.059
2803,0.076
2804,0.143
2805,0.072
2806,0.08
2807,0.066
2808,0.104
2809,0.047
2810,0.068
2811,0.068
2812,0.026
2813,0.08
2814,0.035
2815,0.08
2816,0.051
2817,0.031
2818,0.03
2819,0.121
2820,0.066
2821,0.128
2822,0.079
2823,0.177
2824,0.075
2825,0.118
2826,0.093
2827,0.063
2828,0.185
2829,0.093
2830,0.187
2831,0.09
2832,0.19
2833,0.162
2834,0.05
2835,0.13
2836,0.068
2837,0.063
2838,0.075
2839,0.161
2840,0.139
2841,0.096
2842,0.03
2843,0.091
2844,0.061
2845,0.119
2846,0.146
2847,0.064
2848,0.109
2849,0.129
2850,0.104
2851,0.102
2852,0.073
2853,0.141
2854,0.084
2855,0.086
2856,0.057
2857,0.066
2858,0.124
2859,0.079
2860,0.069
2861,0.126
2862,0.177
2863,0.053
2864,0.137
2865,0.146
2866,0.11
2867,0.096
2868,0.111
2869,0.084
2870,0.091
2871,0.054
2872,0.08
2873,0.095
2874,0.103
2875,0.022
2876,0.059
2877,0.083
2878,0.068
2879,0.096
2880,0.142
2881,0.072
2882,0.06
2883,0.049
2884,0.053
2885,0.058
2886,0.073
2887,0.083
2888,0.038
2889,0.046
2890,0.062
2891,0.049
2892,0.072
2893,0.125
2894,0.042
2895,0.054
2896,0.037
2897,0.075
2898,0.062
2899,0.045
2900,0.08
2901,0.072
2902,0.031
2903,0.041
2904,0.043
2905,0.048
2906,0.031
2907,0.033
2908,0.039
2909,0.054
2910,0.051
2911,0.024
2912,0.079
2913,0.029
2914,0.058
2915,0.079
2916,0.026
2917,0.045
2918,0.057
2919,0.068
2920,0.041
2921,0.029
2922,0.071
2923,0.032
2924,0.034
2925,0.094
2926,0.025
2927,0.042
2928,0.039
2929,0.052
2930,0.062
2931,0.036
2932,0.058
2933,0.046
2934,0.077
2935,0.054
2936,0.0
2937,0.051
2938,0.086
2939,0.066
2940,0.083
2941,0.058
2942,0.089
2943,0.121
2944,0.129
2945,0.115
2946,0.046
2947,0.122
2948,0.091
2949,0.133
2950,0.084
2951,0.073
2952,0.064
2953,0.148
2954,0.072
2955,0.051
2956,0.101
2957,0.094
2958,0.052
2959,0.053
2960,0.024
2961,0.033
2962,0.054
2963,0.046
2964,0.032
2965,0.057
2966,0.022
2967,0.047
2968,0.054
2969,0.016
2970,0.074
2971,0.054
2972,0.046
2973,0.075
2974,0.049
2975,0.061
2976,0.068
2977,0.075
2978,0.044
2979,0.034
2980,0.071
2981,0.072
2982,0.036
2983,0.04
2984,0.048
2985,0.029
2986,0.023
2987,0.06
2988,0.059
2989,0.043
2990,0.051
2991,0.015
2992,0.039
2993,0.078
2994,0.036
2995,0.026
2996,0.081
2997,0.058
2998,0.058
2999,0.047
3000,0.066
3001,0.139
3002,0.111
3003,0.075
3004,0.081
3005,0.112
3006,0.079
3007,0.066
3008,0.082
3009,0.061
3010,0.07
3011,0.238
3012,0.12
3013,0.09
3014,0.111
3015,0.11
3016,0.082
3017,0.103
3018,0.057
3019,0.126
3020,0.05
3021,0.051
3022,0.046
3023,0.055
3024,0.102
3025,0.065
3026,0.088
3027,0.024
3028,0.061
3029,0.077
3030,0.061
3031,0.047
3032,0.027
3033,0.051
3034,0.055
3035,0.078
3036,0.047
3037,0.049
3038,0.058
3039,0.069
3040,0.019
3041,0.094
3042,0.024
3043,0.046
3044,0.158
3045,0.048
3046,0.043
3047,0.063
3048,0.044
3049,0.078
3050,0.053
3051,0.05
3052,0.071
3053,0.078
3054,0.053
3055,0.052
3056,0.082
3057,0.02
3058,0.049
3059,0.096
3060,0.069
3061,0.024
3062,0.067
3063,0.026
3064,0.053
3065,0.052
3066,0.05
3067,0.068
3068,0.049
3069,0.05
3070,0.067
3071,0.042
3072,0.095
3073,0.051
3074,0.056
3075,0.051
3076,0.036
3077,0.021
3078,0.017
3079,0.036
3080,0.028
3081,0.039
3082,0.032
3083,0.024
3084,0.058
3085,0.048
3086,0.021
3087,0.031
3088,0.062
3089,0.031
3090,0.023
3091,0.031
3092,0.033
3093,0.036
3094,0.027
3095,0.05
3096,0.064
3097,0.035
3098,0.039
3099,0.039
3100,0.039
3101,0.054
3102,0.026
3103,0.038
3104,0.05
3105,0.057
3106,0.035
3107,0.03
3108,0.034
3109,0.016
3110,0.032
3111,0.025
3112,0.024
3113,0.053
3114,0.015
3115,0.03
3116,0.058
3117,0.044
3118,0.061
3119,0.065
3120,0.061
3121,0.031
3122,0.042
3123,0.051
3124,0.108
3125,0.118
3126,0.065
3127,0.101
3128,0.075
3129,0.117
3130,0.069
3131,0.077
3132,0.158
3133,0.09
3134,0.169
3135,0.075
3136,0.049
3137,0.042
3138,0.033
3139,0.054
3140,0.081
3141,0.016
3142,0.036
3143,0.036
3144,0.032
3145,0.033
3146,0.055
3147,0.1
3148,0.049
3149,0.031
3150,0.056
3151,0.055
3152,0.03
3153,0.057
3154,0.089
3155,0.092
3156,0.074
3157,0.067
3158,0.096
3159,0.039
3160,0.023
3161,0.062
3162,0.099
3163,0.039
3164,0.051
3165,0.046
3166,0.021
3167,0.023
3168,0.063
3169,0.073
3170,0.081
3171,0.038
3172,0.051
3173,0.032
3174,0.019
3175,0.077
3176,0.048
3177,0.04
3178,0.04
3179,0.063
3180,0.047
