File Name,HotSpotStress
2139,0.859
2140,1.504
2141,0.157
2142,0.267
2143,0.901
2144,0.26
2145,0.854
2146,0.318
2147,1.398
2148,0.56
2149,1.542
2150,0.804
2151,0.069
2152,1.609
2153,0.158
2154,0.567
2155,0.859
2156,0.746
2157,0.135
2158,0.255
2159,0.113
2160,0.053
2161,0.219
2162,0.439
2163,0.545
2164,0.129
2165,0.284
2166,0.544
2167,0.07
2168,0.404
2169,0.288
2170,0.306
2171,0.573
2172,0.062
2173,0.084
2174,0.545
2175,0.408
2176,0.055
2177,0.276
2178,0.42
2179,0.073
2180,0.291
2181,0.418
2182,0.117
2183,0.249
2184,0.172
2185,0.315
2186,0.961
2187,0.738
2188,0.089
2189,0.272
2190,0.25
2191,0.298
2192,0.383
2193,0.043
2194,0.062
2195,0.146
2196,0.601
2197,0.371
2198,0.794
2199,0.651
2200,0.046
2201,0.229
2202,0.063
2203,0.866
2204,0.364
2205,0.654
2206,0.053
2207,0.253
2208,0.196
2209,0.211
2210,0.411
2211,0.364
2212,0.551
2213,0.117
2214,0.223
2215,0.842
2216,0.086
2217,0.519
2218,0.329
2219,0.491
2220,0.795
2221,0.054
2222,0.229
2223,0.088
2224,0.398
2225,0.169
2226,0.267
2227,0.122
2228,0.434
2229,0.627
2230,0.421
2231,0.545
2232,0.213
2233,0.614
2234,0.358
2235,0.573
2236,0.753
2237,0.071
2238,0.206
2239,0.771
2240,0.92
2241,0.028
2242,0.521
2243,0.066
2244,0.585
2245,0.593
2246,0.54
2247,0.471
2248,0.11
2249,0.206
2250,0.377
2251,0.567
2252,0.901
2253,0.157
2254,0.304
2255,0.421
2256,0.283
2257,0.579
2258,0.265
2259,0.039
2260,0.055
2261,0.475
2262,0.035
2263,0.269
2264,0.773
2265,0.676
2266,0.676
2267,0.606
2268,0.267
2269,0.721
2270,0.761
2271,0.55
2272,0.48
2273,0.516
2274,0.242
2275,0.625
2276,0.232
2277,0.918
2278,0.238
2279,0.186
2280,0.269
2281,0.375
2282,0.04
2283,0.046
2284,0.038
2285,0.383
2286,0.237
2287,0.069
2288,0.277
2289,0.222
2290,0.236
2291,0.504
2292,0.439
2293,0.058
2294,0.031
2295,0.064
2296,0.032
2297,0.195
2298,0.219
2299,0.452
2300,0.033
2301,0.392
2302,0.514
2303,0.043
2304,0.302
2305,0.075
2306,0.25
2307,0.007
2308,0.154
2309,0.244
2310,0.043
2311,0.2
2312,0.2
2313,0.029
2314,0.313
2315,0.009
2316,0.372
2317,0.036
2318,0.039
2319,0.465
2320,0.168
2321,0.279
2322,0.124
2323,0.07
2324,0.108
2325,0.046
2326,0.139
2327,0.059
2328,0.156
2329,0.027
2330,0.282
2331,0.102
2332,0.026
2333,0.386
2334,0.042
2335,0.274
2336,0.019
2337,0.091
2338,0.207
2339,0.401
2340,0.039
2341,0.634
2342,0.155
2343,0.483
2344,0.043
2345,0.106
2346,0.14
2347,0.299
2348,0.054
2349,0.178
2350,0.323
2351,0.559
2352,0.539
2353,0.549
2354,1.005
2355,0.516
2356,0.238
2357,0.333
2358,0.079
2359,0.022
2360,0.511
2361,0.235
2362,0.25
2363,0.737
2364,0.325
2365,0.43
2366,0.701
2367,0.555
2368,0.785
2369,0.595
2370,0.827
2371,0.042
2372,0.453
2373,0.385
2374,0.77
2375,0.032
2376,0.043
2377,0.9
2378,0.328
2379,0.051
2380,0.793
2381,0.854
2382,0.733
2383,0.801
2384,0.84
2385,0.62
2386,0.075
2387,0.713
2388,0.267
2389,0.351
2390,0.056
2391,0.81
2392,0.308
2393,0.254
2394,0.409
2395,0.337
2396,0.851
2397,0.704
2398,1.065
2399,0.698
2400,0.885
2401,0.082
2402,0.091
2403,0.736
2404,0.092
2405,0.039
2406,0.617
2407,0.069
2408,0.047
2409,0.468
2410,0.038
2411,0.54
2412,0.433
2413,0.577
2414,0.522
2415,0.255
2416,0.706
2417,0.679
2418,0.799
2419,0.232
2420,0.287
2421,0.055
2422,0.194
2423,0.885
2424,0.063
2425,0.058
2426,0.449
2427,1.095
2428,0.787
2429,0.817
2430,0.651
2431,0.321
2432,0.307
2433,0.395
2434,0.348
2435,0.532
2436,0.323
2437,0.787
2438,0.784
2439,0.528
2440,0.055
2441,1.009
2442,0.422
2443,0.617
2444,0.896
2445,0.59
2446,0.06
2447,0.078
2448,0.097
2449,0.285
2450,0.713
2451,0.807
2452,0.162
2453,0.451
2454,0.046
2455,0.116
2456,0.686
2457,0.638
2458,0.867
2459,0.869
2460,1.096
2461,0.037
2462,0.307
2463,0.103
2464,0.032
2465,0.16
2466,0.402
2467,0.134
2468,0.038
2469,0.168
2470,0.026
2471,0.058
2472,0.41
2473,0.023
2474,0.53
2475,0.152
2476,0.251
2477,0.034
2478,0.16
2479,0.278
2480,0.089
2481,0.027
2482,0.426
2483,0.098
2484,0.146
2485,0.09
2486,0.416
2487,0.484
2488,0.444
2489,0.29
2490,0.208
2491,0.2
2492,0.382
2493,0.112
2494,0.323
2495,0.106
2496,0.086
2497,0.198
2498,0.047
2499,0.118
2500,0.476
2501,0.172
2502,0.202
2503,0.264
2504,0.329
2505,0.421
2506,0.285
2507,0.13
2508,0.426
2509,0.395
2510,0.03
2511,0.144
2512,0.384
2513,0.29
2514,0.448
2515,0.156
2516,0.315
2517,0.316
2518,0.267
2519,0.257
2520,0.44
2521,0.25
2522,0.129
2523,0.211
2524,0.203
2525,0.419
2526,0.284
2527,0.053
2528,0.052
2529,0.039
2530,0.527
2531,0.351
2532,0.273
2533,0.277
2534,0.427
2535,0.199
2536,0.102
2537,0.147
2538,0.439
2539,0.32
2540,0.302
2541,0.043
2542,0.363
2543,0.547
2544,0.074
2545,0.464
2546,0.714
2547,0.322
2548,0.4
2549,0.662
2550,0.702
2551,0.273
2552,0.362
2553,0.359
2554,0.266
2555,0.045
2556,0.029
2557,0.055
2558,0.643
2559,0.576
2560,0.594
2561,0.482
2562,0.378
2563,0.333
2564,0.487
2565,0.384
2566,0.2
2567,0.475
2568,0.071
2569,0.05
2570,0.043
2571,0.306
2572,0.397
2573,0.04
2574,0.513
2575,0.015
2576,0.36
2577,0.398
2578,0.421
2579,0.673
2580,0.743
2581,0.147
2582,0.024
2583,0.231
2584,0.216
2585,0.141
2586,0.137
2587,0.245
2588,0.191
2589,0.02
2590,0.049
2591,0.227
2592,0.066
2593,0.118
2594,0.055
2595,0.058
2596,0.023
2597,0.161
2598,0.153
2599,0.231
2600,0.02
2601,0.061
2602,0.023
2603,0.012
2604,0.148
2605,0.247
2606,0.285
2607,0.05
2608,0.058
2609,0.038
2610,0.024
2611,0.163
2612,0.009
2613,0.042
2614,0.046
2615,0.029
2616,0.207
2617,0.048
2618,0.021
2619,0.017
2620,0.044
2621,0.127
2622,0.168
2623,0.251
2624,0.091
2625,0.078
2626,0.154
2627,0.04
2628,0.012
2629,0.147
2630,0.181
2631,0.148
2632,0.031
2633,0.021
2634,0.159
2635,0.159
2636,0.053
2637,0.298
2638,0.235
2639,0.022
2640,0.252
2641,0.04
2642,0.154
2643,0.096
2644,0.375
2645,0.035
2646,0.034
2647,0.368
2648,0.047
2649,0.171
2650,0.041
2651,0.162
2652,0.151
2653,0.334
2654,0.107
2655,0.219
2656,0.192
2657,0.235
2658,0.186
2659,0.57
2660,0.087
2661,0.238
2662,0.043
2663,0.385
2664,0.174
2665,0.577
2666,0.149
2667,0.189
2668,0.346
2669,0.092
2670,0.028
2671,0.172
2672,0.133
2673,0.04
2674,0.083
2675,0.534
2676,0.025
2677,0.527
2678,0.535
2679,0.402
2680,0.276
2681,0.077
2682,0.61
2683,0.585
2684,0.213
2685,0.476
2686,0.391
2687,0.13
2688,0.148
2689,0.219
2690,0.364
2691,0.05
2692,0.217
2693,0.009
2694,0.079
2695,0.015
2696,0.462
2697,0.208
2698,0.072
2699,0.517
2700,0.051
2701,0.212
2702,0.522
2703,0.259
2704,0.024
2705,0.412
2706,0.056
2707,0.291
2708,0.367
2709,0.051
2710,0.277
2711,0.297
2712,0.226
2713,0.103
2714,0.044
2715,0.638
2716,0.215
2717,0.209
2718,0.255
2719,0.021
2720,0.174
2721,0.473
2722,0.651
2723,0.651
2724,0.099
2725,0.517
2726,0.416
2727,0.027
2728,0.018
2729,0.742
2730,0.25
2731,0.451
2732,0.239
2733,0.188
2734,0.1
2735,0.237
2736,0.255
2737,0.326
2738,0.681
2739,0.015
2740,0.483
2741,0.71
2742,0.278
2743,0.769
2744,0.057
2745,0.196
2746,0.291
2747,0.087
2748,0.474
2749,0.024
2750,0.049
2751,0.276
2752,0.401
2753,0.157
2754,0.184
2755,0.024
2756,0.314
2757,0.165
2758,0.171
2759,0.466
2760,0.039
2761,0.037
2762,0.242
2763,0.05
2764,0.057
2765,0.248
2766,0.293
2767,0.277
2768,0.154
2769,0.204
2770,0.264
2771,0.054
2772,0.162
2773,0.017
2774,0.023
2775,0.272
2776,0.051
2777,0.014
2778,0.033
2779,0.082
2780,0.186
2781,0.279
2782,0.222
2783,0.062
2784,0.188
2785,0.014
2786,0.019
2787,0.097
2788,0.121
2789,0.252
2790,0.059
2791,0.026
2792,0.05
2793,0.007
2794,0.191
2795,0.187
2796,0.308
2797,0.208
2798,0.069
2799,0.137
2800,0.174
2801,0.012
2802,0.033
2803,0.326
2804,0.194
2805,0.178
2806,0.127
2807,0.207
2808,0.077
2809,0.181
2810,0.212
2811,0.036
2812,0.085
2813,0.24
2814,0.272
2815,0.065
2816,0.297
2817,0.054
2818,0.3
2819,0.333
2820,0.207
2821,0.368
2822,0.266
2823,0.345
2824,0.098
2825,0.043
2826,0.073
2827,0.177
2828,0.208
2829,0.037
2830,0.211
2831,0.154
2832,0.395
2833,0.108
2834,0.083
2835,0.039
2836,0.03
2837,0.023
2838,0.102
2839,0.339
2840,0.232
2841,0.184
2842,0.493
2843,0.119
2844,0.15
2845,0.409
2846,0.227
2847,0.035
2848,0.396
2849,0.188
2850,0.443
2851,0.032
2852,0.033
2853,0.338
2854,0.16
2855,0.327
2856,0.037
2857,0.24
2858,0.233
2859,0.118
2860,0.027
2861,0.224
2862,0.018
2863,0.316
2864,0.409
2865,0.418
2866,0.194
2867,0.355
2868,0.304
2869,0.012
2870,0.158
2871,0.112
2872,0.018
2873,0.162
2874,0.309
2875,0.028
2876,0.507
2877,0.225
2878,0.149
2879,0.399
2880,0.092
2881,0.068
2882,0.067
2883,0.031
2884,0.181
2885,0.011
2886,0.014
2887,0.033
2888,0.037
2889,0.151
2890,0.08
2891,0.188
2892,0.153
2893,0.101
2894,0.038
2895,0.17
2896,0.015
2897,0.124
2898,0.015
2899,0.014
2900,0.114
2901,0.182
2902,0.194
2903,0.15
2904,0.028
2905,0.172
2906,0.079
2907,0.009
2908,0.004
2909,0.072
2910,0.051
2911,0.029
2912,0.038
2913,0.162
2914,0.018
2915,0.017
2916,0.018
2917,0.028
2918,0.154
2919,0.012
2920,0.019
2921,0.1
2922,0.118
2923,0.166
2924,0.062
2925,0.15
2926,0.016
2927,0.014
2928,0.123
2929,0.024
2930,0.009
2931,0.047
2932,0.034
2933,0.195
2934,0.213
2935,0.123
2936,0.025
2937,0.021
2938,0.117
2939,0.22
2940,0.071
2941,0.008
2942,0.117
2943,0.134
2944,0.024
2945,0.069
2946,0.016
2947,0.267
2948,0.226
2949,0.054
2950,0.033
2951,0.018
2952,0.04
2953,0.026
2954,0.038
2955,0.104
2956,0.208
2957,0.056
2958,0.171
2959,0.208
2960,0.008
2961,0.047
2962,0.033
2963,0.152
2964,0.015
2965,0.202
2966,0.008
2967,0.323
2968,0.013
2969,0.264
2970,0.021
2971,0.25
2972,0.276
2973,0.052
2974,0.195
2975,0.021
2976,0.174
2977,0.072
2978,0.045
2979,0.137
2980,0.187
2981,0.364
2982,0.33
2983,0.013
2984,0.014
2985,0.076
2986,0.302
2987,0.124
2988,0.127
2989,0.295
2990,0.128
2991,0.101
2992,0.193
2993,0.201
2994,0.007
2995,0.215
2996,0.196
2997,0.045
2998,0.008
2999,0.012
3000,0.005
3001,0.225
3002,0.24
3003,0.295
3004,0.026
3005,0.129
3006,0.347
3007,0.113
3008,0.266
3009,0.235
3010,0.208
3011,0.171
3012,0.087
3013,0.04
3014,0.348
3015,0.425
3016,0.042
3017,0.068
3018,0.176
3019,0.084
3020,0.294
3021,0.027
3022,0.132
3023,0.264
3024,0.104
3025,0.032
3026,0.07
3027,0.567
3028,0.188
3029,0.291
3030,0.024
3031,0.065
3032,0.062
3033,0.069
3034,0.439
3035,0.027
3036,0.048
3037,0.045
3038,0.012
3039,0.416
3040,0.093
3041,0.046
3042,0.507
3043,0.064
3044,0.034
3045,0.053
3046,0.368
3047,0.017
3048,0.025
3049,0.088
3050,0.04
3051,0.01
3052,0.006
3053,0.111
3054,0.036
3055,0.02
3056,0.025
3057,0.221
3058,0.2
3059,0.23
3060,0.321
3061,0.1
3062,0.104
3063,0.03
3064,0.103
3065,0.018
3066,0.13
3067,0.079
3068,0.015
3069,0.028
3070,0.08
3071,0.015
3072,0.176
3073,0.099
3074,0.117
3075,0.017
3076,0.023
3077,0.167
3078,0.005
3079,0.017
3080,0.089
3081,0.087
3082,0.041
3083,0.108
3084,0.025
3085,0.059
3086,0.148
3087,0.186
3088,0.033
3089,0.036
3090,0.022
3091,0.119
3092,0.06
3093,0.029
3094,0.14
3095,0.092
3096,0.015
3097,0.096
3098,0.027
3099,0.059
3100,0.008
3101,0.02
3102,0.003
3103,0.008
3104,0.043
3105,0.048
3106,0.058
3107,0.017
3108,0.004
3109,0.011
3110,0.117
3111,0.078
3112,0.104
3113,0.041
3114,0.021
3115,0.006
3116,0.042
3117,0.1
3118,0.002
3119,0.161
3120,0.028
3121,0.021
3122,0.116
3123,0.228
3124,0.043
3125,0.073
3126,0.056
3127,0.213
3128,0.255
3129,0.022
3130,0.245
3131,0.144
3132,0.244
3133,0.038
3134,0.162
3135,0.135
3136,0.308
3137,0.126
3138,0.01
3139,0.279
3140,0.072
3141,0.022
3142,0.011
3143,0.342
3144,0.164
3145,0.023
3146,0.031
3147,0.019
3148,0.008
3149,0.012
3150,0.159
3151,0.211
3152,0.054
3153,0.008
3154,0.013
3155,0.018
3156,0.118
3157,0.201
3158,0.027
3159,0.085
3160,0.134
3161,0.27
3162,0.315
3163,0.137
3164,0.011
3165,0.299
3166,0.078
3167,0.186
3168,0.076
3169,0.132
3170,0.229
3171,0.087
3172,0.182
3173,0.219
3174,0.293
3175,0.004
3176,0.029
3177,0.014
3178,0.01
3179,0.271
3180,0.021
