File Name,HotSpotStress
2139,1.117
2140,1.418
2141,0.289
2142,0.567
2143,0.923
2144,0.531
2145,0.991
2146,0.351
2147,1.36
2148,0.417
2149,1.523
2150,0.554
2151,0.063
2152,1.295
2153,0.405
2154,0.427
2155,0.635
2156,0.463
2157,0.407
2158,0.57
2159,0.345
2160,0.233
2161,0.622
2162,0.721
2163,0.745
2164,0.189
2165,0.58
2166,0.735
2167,0.146
2168,0.759
2169,0.415
2170,0.446
2171,0.852
2172,0.169
2173,0.149
2174,0.781
2175,0.566
2176,0.088
2177,0.363
2178,0.412
2179,0.105
2180,0.385
2181,0.543
2182,0.195
2183,0.285
2184,0.269
2185,0.349
2186,0.76
2187,0.814
2188,0.197
2189,0.313
2190,0.357
2191,0.307
2192,0.374
2193,0.165
2194,0.105
2195,0.359
2196,0.6
2197,0.525
2198,0.964
2199,0.817
2200,0.117
2201,0.221
2202,0.127
2203,0.915
2204,0.292
2205,0.6
2206,0.103
2207,0.344
2208,0.453
2209,0.209
2210,0.566
2211,0.31
2212,0.614
2213,0.193
2214,0.359
2215,0.801
2216,0.155
2217,0.486
2218,0.234
2219,0.388
2220,0.499
2221,0.083
2222,0.312
2223,0.16
2224,0.726
2225,0.42
2226,0.367
2227,0.188
2228,0.591
2229,0.887
2230,0.681
2231,0.708
2232,0.494
2233,0.773
2234,0.506
2235,0.793
2236,0.877
2237,0.108
2238,0.328
2239,0.888
2240,1.096
2241,0.106
2242,0.662
2243,0.108
2244,0.709
2245,0.618
2246,0.466
2247,0.552
2248,0.284
2249,0.359
2250,0.258
2251,0.693
2252,1.094
2253,0.202
2254,0.419
2255,0.419
2256,0.306
2257,0.574
2258,0.262
2259,0.041
2260,0.202
2261,0.618
2262,0.146
2263,0.236
2264,0.724
2265,0.781
2266,0.688
2267,0.616
2268,0.266
2269,0.77
2270,0.911
2271,0.456
2272,0.531
2273,0.433
2274,0.21
2275,0.526
2276,0.406
2277,0.697
2278,0.406
2279,0.362
2280,0.437
2281,0.596
2282,0.093
2283,0.106
2284,0.107
2285,0.575
2286,0.373
2287,0.274
2288,0.412
2289,0.351
2290,0.342
2291,0.715
2292,0.622
2293,0.144
2294,0.117
2295,0.114
2296,0.05
2297,0.253
2298,0.255
2299,0.609
2300,0.066
2301,0.51
2302,0.638
2303,0.098
2304,0.342
2305,0.213
2306,0.303
2307,0.067
2308,0.143
2309,0.212
2310,0.099
2311,0.267
2312,0.256
2313,0.106
2314,0.39
2315,0.072
2316,0.454
2317,0.07
2318,0.122
2319,0.57
2320,0.239
2321,0.36
2322,0.148
2323,0.155
2324,0.202
2325,0.184
2326,0.254
2327,0.207
2328,0.265
2329,0.104
2330,0.404
2331,0.2
2332,0.029
2333,0.442
2334,0.075
2335,0.325
2336,0.079
2337,0.121
2338,0.295
2339,0.483
2340,0.068
2341,0.876
2342,0.304
2343,0.639
2344,0.169
2345,0.245
2346,0.265
2347,0.338
2348,0.1
2349,0.311
2350,0.348
2351,0.333
2352,0.461
2353,0.309
2354,1.022
2355,0.496
2356,0.264
2357,0.349
2358,0.221
2359,0.092
2360,0.458
2361,0.182
2362,0.369
2363,0.748
2364,0.393
2365,0.27
2366,0.55
2367,0.097
2368,0.405
2369,0.579
2370,0.247
2371,0.095
2372,0.406
2373,0.408
2374,0.916
2375,0.175
2376,0.202
2377,0.789
2378,0.243
2379,0.12
2380,0.829
2381,0.454
2382,0.409
2383,0.331
2384,0.461
2385,0.538
2386,0.207
2387,0.651
2388,0.212
2389,0.488
2390,0.168
2391,0.768
2392,0.215
2393,0.351
2394,0.247
2395,0.311
2396,0.253
2397,0.565
2398,0.485
2399,0.571
2400,0.379
2401,0.117
2402,0.199
2403,1.047
2404,0.192
2405,0.135
2406,0.857
2407,0.258
2408,0.161
2409,0.543
2410,0.228
2411,0.307
2412,0.564
2413,0.296
2414,0.475
2415,0.057
2416,0.663
2417,0.633
2418,0.805
2419,0.433
2420,0.251
2421,0.119
2422,0.312
2423,0.859
2424,0.071
2425,0.188
2426,0.041
2427,0.376
2428,0.534
2429,0.521
2430,0.734
2431,0.575
2432,0.484
2433,0.609
2434,0.347
2435,0.715
2436,0.433
2437,0.581
2438,0.827
2439,0.405
2440,0.166
2441,0.371
2442,0.421
2443,0.544
2444,0.29
2445,0.144
2446,0.079
2447,0.125
2448,0.152
2449,0.486
2450,0.604
2451,0.551
2452,0.316
2453,0.538
2454,0.134
2455,0.186
2456,0.188
2457,0.686
2458,0.499
2459,0.479
2460,0.575
2461,0.08
2462,0.481
2463,0.242
2464,0.151
2465,0.333
2466,0.504
2467,0.207
2468,0.065
2469,0.214
2470,0.045
2471,0.13
2472,0.416
2473,0.127
2474,0.575
2475,0.098
2476,0.318
2477,0.047
2478,0.173
2479,0.286
2480,0.103
2481,0.061
2482,0.449
2483,0.155
2484,0.148
2485,0.144
2486,0.202
2487,0.213
2488,0.2
2489,0.181
2490,0.205
2491,0.281
2492,0.459
2493,0.197
2494,0.395
2495,0.153
2496,0.217
2497,0.206
2498,0.138
2499,0.122
2500,0.524
2501,0.258
2502,0.031
2503,0.192
2504,0.147
2505,0.199
2506,0.318
2507,0.187
2508,0.459
2509,0.436
2510,0.109
2511,0.266
2512,0.315
2513,0.216
2514,0.447
2515,0.259
2516,0.175
2517,0.162
2518,0.094
2519,0.168
2520,0.216
2521,0.353
2522,0.322
2523,0.324
2524,0.35
2525,0.597
2526,0.343
2527,0.079
2528,0.202
2529,0.077
2530,0.738
2531,0.304
2532,0.226
2533,0.141
2534,0.388
2535,0.262
2536,0.162
2537,0.253
2538,0.498
2539,0.479
2540,0.459
2541,0.092
2542,0.429
2543,0.483
2544,0.125
2545,0.373
2546,0.458
2547,0.156
2548,0.185
2549,0.424
2550,0.302
2551,0.311
2552,0.387
2553,0.462
2554,0.302
2555,0.159
2556,0.141
2557,0.14
2558,0.62
2559,0.518
2560,0.591
2561,0.232
2562,0.203
2563,0.157
2564,0.242
2565,0.179
2566,0.281
2567,0.579
2568,0.21
2569,0.138
2570,0.135
2571,0.208
2572,0.306
2573,0.111
2574,0.538
2575,0.084
2576,0.139
2577,0.23
2578,0.398
2579,0.27
2580,0.433
2581,0.247
2582,0.054
2583,0.353
2584,0.326
2585,0.235
2586,0.199
2587,0.359
2588,0.309
2589,0.052
2590,0.133
2591,0.282
2592,0.098
2593,0.148
2594,0.097
2595,0.056
2596,0.046
2597,0.202
2598,0.205
2599,0.292
2600,0.058
2601,0.089
2602,0.059
2603,0.013
2604,0.183
2605,0.292
2606,0.219
2607,0.05
2608,0.061
2609,0.049
2610,0.052
2611,0.272
2612,0.088
2613,0.096
2614,0.127
2615,0.064
2616,0.253
2617,0.145
2618,0.029
2619,0.02
2620,0.073
2621,0.192
2622,0.117
2623,0.208
2624,0.071
2625,0.064
2626,0.184
2627,0.085
2628,0.072
2629,0.248
2630,0.23
2631,0.17
2632,0.051
2633,0.058
2634,0.162
2635,0.157
2636,0.013
2637,0.262
2638,0.153
2639,0.028
2640,0.16
2641,0.082
2642,0.209
2643,0.197
2644,0.53
2645,0.074
2646,0.079
2647,0.45
2648,0.099
2649,0.256
2650,0.079
2651,0.197
2652,0.21
2653,0.322
2654,0.121
2655,0.245
2656,0.314
2657,0.342
2658,0.174
2659,0.602
2660,0.119
2661,0.174
2662,0.092
2663,0.304
2664,0.132
2665,0.51
2666,0.155
2667,0.132
2668,0.409
2669,0.129
2670,0.069
2671,0.176
2672,0.274
2673,0.144
2674,0.181
2675,0.609
2676,0.088
2677,0.499
2678,0.505
2679,0.312
2680,0.195
2681,0.196
2682,0.381
2683,0.443
2684,0.183
2685,0.29
2686,0.481
2687,0.246
2688,0.156
2689,0.341
2690,0.274
2691,0.041
2692,0.245
2693,0.074
2694,0.097
2695,0.076
2696,0.295
2697,0.136
2698,0.171
2699,0.253
2700,0.098
2701,0.309
2702,0.724
2703,0.344
2704,0.173
2705,0.522
2706,0.11
2707,0.386
2708,0.476
2709,0.105
2710,0.485
2711,0.288
2712,0.267
2713,0.138
2714,0.117
2715,0.651
2716,0.185
2717,0.28
2718,0.202
2719,0.129
2720,0.279
2721,0.502
2722,0.502
2723,0.517
2724,0.118
2725,0.54
2726,0.225
2727,0.083
2728,0.099
2729,0.412
2730,0.153
2731,0.477
2732,0.342
2733,0.32
2734,0.117
2735,0.379
2736,0.182
2737,0.447
2738,0.612
2739,0.116
2740,0.363
2741,0.481
2742,0.3
2743,0.514
2744,0.034
2745,0.228
2746,0.401
2747,0.199
2748,0.521
2749,0.08
2750,0.109
2751,0.184
2752,0.241
2753,0.291
2754,0.26
2755,0.073
2756,0.351
2757,0.277
2758,0.291
2759,0.208
2760,0.075
2761,0.066
2762,0.355
2763,0.152
2764,0.131
2765,0.361
2766,0.411
2767,0.386
2768,0.28
2769,0.296
2770,0.367
2771,0.152
2772,0.191
2773,0.086
2774,0.025
2775,0.349
2776,0.113
2777,0.038
2778,0.126
2779,0.177
2780,0.258
2781,0.295
2782,0.244
2783,0.13
2784,0.234
2785,0.046
2786,0.066
2787,0.085
2788,0.174
2789,0.25
2790,0.068
2791,0.068
2792,0.069
2793,0.055
2794,0.255
2795,0.273
2796,0.334
2797,0.211
2798,0.092
2799,0.184
2800,0.175
2801,0.054
2802,0.075
2803,0.241
2804,0.207
2805,0.152
2806,0.142
2807,0.268
2808,0.145
2809,0.26
2810,0.293
2811,0.092
2812,0.147
2813,0.241
2814,0.249
2815,0.07
2816,0.286
2817,0.08
2818,0.205
2819,0.303
2820,0.193
2821,0.515
2822,0.432
2823,0.486
2824,0.29
2825,0.209
2826,0.205
2827,0.316
2828,0.29
2829,0.058
2830,0.346
2831,0.263
2832,0.488
2833,0.207
2834,0.102
2835,0.111
2836,0.063
2837,0.085
2838,0.183
2839,0.426
2840,0.283
2841,0.14
2842,0.467
2843,0.108
2844,0.192
2845,0.399
2846,0.295
2847,0.078
2848,0.288
2849,0.216
2850,0.408
2851,0.067
2852,0.064
2853,0.385
2854,0.183
2855,0.337
2856,0.118
2857,0.286
2858,0.282
2859,0.136
2860,0.083
2861,0.178
2862,0.069
2863,0.327
2864,0.312
2865,0.257
2866,0.278
2867,0.348
2868,0.275
2869,0.089
2870,0.248
2871,0.194
2872,0.064
2873,0.252
2874,0.346
2875,0.034
2876,0.37
2877,0.176
2878,0.207
2879,0.225
2880,0.141
2881,0.147
2882,0.125
2883,0.071
2884,0.272
2885,0.031
2886,0.036
2887,0.064
2888,0.115
2889,0.22
2890,0.127
2891,0.236
2892,0.203
2893,0.146
2894,0.06
2895,0.241
2896,0.036
2897,0.147
2898,0.02
2899,0.05
2900,0.133
2901,0.231
2902,0.227
2903,0.164
2904,0.061
2905,0.184
2906,0.094
2907,0.041
2908,0.029
2909,0.072
2910,0.087
2911,0.101
2912,0.071
2913,0.212
2914,0.068
2915,0.034
2916,0.035
2917,0.06
2918,0.192
2919,0.029
2920,0.057
2921,0.144
2922,0.15
2923,0.171
2924,0.072
2925,0.136
2926,0.026
2927,0.05
2928,0.141
2929,0.057
2930,0.03
2931,0.09
2932,0.047
2933,0.203
2934,0.229
2935,0.174
2936,0.044
2937,0.032
2938,0.095
2939,0.186
2940,0.07
2941,0.05
2942,0.213
2943,0.226
2944,0.036
2945,0.132
2946,0.07
2947,0.347
2948,0.275
2949,0.066
2950,0.05
2951,0.083
2952,0.061
2953,0.03
2954,0.055
2955,0.178
2956,0.252
2957,0.063
2958,0.161
2959,0.257
2960,0.033
2961,0.06
2962,0.09
2963,0.159
2964,0.05
2965,0.144
2966,0.052
2967,0.225
2968,0.056
2969,0.243
2970,0.07
2971,0.241
2972,0.256
2973,0.08
2974,0.205
2975,0.07
2976,0.227
2977,0.075
2978,0.111
2979,0.204
2980,0.158
2981,0.264
2982,0.227
2983,0.056
2984,0.053
2985,0.075
2986,0.281
2987,0.097
2988,0.112
2989,0.25
2990,0.097
2991,0.075
2992,0.125
2993,0.197
2994,0.044
2995,0.224
2996,0.205
2997,0.122
2998,0.048
2999,0.068
3000,0.016
3001,0.281
3002,0.294
3003,0.365
3004,0.058
3005,0.203
3006,0.43
3007,0.19
3008,0.403
3009,0.256
3010,0.347
3011,0.186
3012,0.112
3013,0.065
3014,0.338
3015,0.482
3016,0.033
3017,0.087
3018,0.147
3019,0.179
3020,0.207
3021,0.071
3022,0.098
3023,0.162
3024,0.107
3025,0.071
3026,0.103
3027,0.33
3028,0.169
3029,0.237
3030,0.111
3031,0.08
3032,0.159
3033,0.171
3034,0.391
3035,0.101
3036,0.162
3037,0.054
3038,0.051
3039,0.367
3040,0.185
3041,0.123
3042,0.304
3043,0.091
3044,0.104
3045,0.093
3046,0.242
3047,0.06
3048,0.085
3049,0.08
3050,0.15
3051,0.043
3052,0.031
3053,0.085
3054,0.079
3055,0.068
3056,0.08
3057,0.249
3058,0.112
3059,0.228
3060,0.173
3061,0.146
3062,0.164
3063,0.082
3064,0.15
3065,0.031
3066,0.188
3067,0.139
3068,0.032
3069,0.056
3070,0.108
3071,0.019
3072,0.211
3073,0.124
3074,0.146
3075,0.045
3076,0.034
3077,0.189
3078,0.03
3079,0.052
3080,0.092
3081,0.079
3082,0.075
3083,0.141
3084,0.061
3085,0.098
3086,0.111
3087,0.142
3088,0.054
3089,0.07
3090,0.043
3091,0.15
3092,0.088
3093,0.042
3094,0.163
3095,0.101
3096,0.025
3097,0.135
3098,0.073
3099,0.095
3100,0.029
3101,0.055
3102,0.017
3103,0.039
3104,0.079
3105,0.081
3106,0.06
3107,0.052
3108,0.019
3109,0.02
3110,0.118
3111,0.081
3112,0.083
3113,0.081
3114,0.032
3115,0.026
3116,0.048
3117,0.117
3118,0.017
3119,0.11
3120,0.051
3121,0.05
3122,0.188
3123,0.3
3124,0.116
3125,0.144
3126,0.091
3127,0.258
3128,0.31
3129,0.07
3130,0.306
3131,0.22
3132,0.247
3133,0.059
3134,0.17
3135,0.219
3136,0.285
3137,0.107
3138,0.036
3139,0.263
3140,0.079
3141,0.043
3142,0.068
3143,0.282
3144,0.14
3145,0.043
3146,0.086
3147,0.052
3148,0.049
3149,0.054
3150,0.153
3151,0.219
3152,0.127
3153,0.035
3154,0.039
3155,0.064
3156,0.119
3157,0.143
3158,0.055
3159,0.162
3160,0.133
3161,0.201
3162,0.208
3163,0.19
3164,0.037
3165,0.2
3166,0.106
3167,0.22
3168,0.145
3169,0.138
3170,0.231
3171,0.145
3172,0.184
3173,0.163
3174,0.202
3175,0.015
3176,0.063
3177,0.063
3178,0.051
3179,0.186
3180,0.058
