File Name,HotSpotStress
2139,2.03
2140,3.055
2141,0.862
2142,1.019
2143,2.07
2144,1.032
2145,2.056
2146,1.092
2147,2.864
2148,1.472
2149,3.153
2150,1.903
2151,0.127
2152,3.235
2153,0.71
2154,1.39
2155,1.838
2156,1.875
2157,0.833
2158,1.09
2159,0.783
2160,0.571
2161,0.871
2162,1.148
2163,1.299
2164,0.26
2165,0.925
2166,1.193
2167,0.179
2168,1.125
2169,0.728
2170,0.674
2171,1.324
2172,0.24
2173,0.211
2174,1.22
2175,0.885
2176,0.088
2177,0.885
2178,1.122
2179,0.185
2180,0.765
2181,0.968
2182,0.606
2183,0.668
2184,0.572
2185,0.76
2186,1.982
2187,1.618
2188,0.523
2189,0.822
2190,0.778
2191,0.793
2192,0.871
2193,0.331
2194,0.191
2195,0.663
2196,1.386
2197,0.892
2198,1.718
2199,1.438
2200,0.267
2201,0.813
2202,0.195
2203,1.837
2204,1.065
2205,1.38
2206,0.213
2207,0.707
2208,0.76
2209,0.665
2210,1.087
2211,1.001
2212,1.198
2213,0.643
2214,0.641
2215,1.745
2216,0.559
2217,1.207
2218,0.936
2219,1.154
2220,1.739
2221,0.115
2222,0.528
2223,0.256
2224,1.069
2225,0.752
2226,0.572
2227,0.333
2228,0.986
2229,1.398
2230,1.156
2231,1.284
2232,0.74
2233,1.319
2234,0.968
2235,1.262
2236,1.593
2237,0.2
2238,0.649
2239,1.629
2240,1.953
2241,0.212
2242,1.176
2243,0.187
2244,1.286
2245,1.244
2246,1.207
2247,1.119
2248,0.589
2249,0.708
2250,0.995
2251,1.379
2252,1.927
2253,0.504
2254,0.925
2255,0.929
2256,0.682
2257,1.338
2258,0.656
2259,0.065
2260,0.542
2261,1.134
2262,0.293
2263,0.871
2264,1.609
2265,1.484
2266,1.439
2267,1.353
2268,0.83
2269,1.518
2270,1.631
2271,1.191
2272,1.06
2273,1.276
2274,0.725
2275,1.351
2276,0.813
2277,1.893
2278,0.798
2279,0.697
2280,0.851
2281,0.91
2282,0.13
2283,0.15
2284,0.153
2285,0.876
2286,0.588
2287,0.421
2288,0.645
2289,0.554
2290,0.522
2291,1.122
2292,0.974
2293,0.206
2294,0.179
2295,0.134
2296,0.058
2297,0.525
2298,0.482
2299,1.0
2300,0.116
2301,0.865
2302,1.108
2303,0.16
2304,0.64
2305,0.358
2306,0.576
2307,0.126
2308,0.464
2309,0.647
2310,0.261
2311,0.469
2312,0.451
2313,0.195
2314,0.722
2315,0.102
2316,0.86
2317,0.122
2318,0.193
2319,1.008
2320,0.393
2321,0.63
2322,0.379
2323,0.275
2324,0.361
2325,0.334
2326,0.532
2327,0.368
2328,0.481
2329,0.221
2330,0.661
2331,0.348
2332,0.047
2333,0.818
2334,0.158
2335,0.596
2336,0.189
2337,0.365
2338,0.54
2339,0.893
2340,0.09
2341,1.449
2342,0.539
2343,1.076
2344,0.268
2345,0.322
2346,0.584
2347,0.723
2348,0.186
2349,0.699
2350,0.663
2351,0.431
2352,1.342
2353,0.501
2354,2.018
2355,1.006
2356,0.813
2357,0.789
2358,0.386
2359,0.193
2360,1.216
2361,0.845
2362,0.843
2363,1.649
2364,0.964
2365,1.209
2366,0.726
2367,0.562
2368,1.206
2369,0.599
2370,0.997
2371,0.195
2372,1.014
2373,1.047
2374,1.649
2375,0.246
2376,0.31
2377,1.845
2378,0.958
2379,0.339
2380,1.738
2381,1.436
2382,1.249
2383,0.925
2384,1.41
2385,0.313
2386,0.371
2387,1.48
2388,0.731
2389,0.885
2390,0.298
2391,1.699
2392,0.988
2393,0.888
2394,1.231
2395,1.016
2396,1.058
2397,0.743
2398,1.954
2399,0.707
2400,1.492
2401,0.18
2402,0.352
2403,1.663
2404,0.339
2405,0.207
2406,1.465
2407,0.55
2408,0.285
2409,0.991
2410,0.395
2411,0.618
2412,1.132
2413,0.489
2414,1.101
2415,0.131
2416,1.496
2417,1.444
2418,1.653
2419,0.749
2420,0.724
2421,0.344
2422,0.762
2423,1.834
2424,0.176
2425,0.372
2426,0.286
2427,2.001
2428,0.854
2429,0.876
2430,0.592
2431,0.977
2432,0.82
2433,1.046
2434,0.782
2435,1.258
2436,0.933
2437,1.654
2438,1.65
2439,1.224
2440,0.41
2441,1.816
2442,1.17
2443,0.393
2444,1.234
2445,0.658
2446,0.152
2447,0.408
2448,0.537
2449,0.866
2450,1.559
2451,1.713
2452,0.753
2453,1.21
2454,0.445
2455,0.647
2456,0.807
2457,0.665
2458,1.012
2459,1.025
2460,2.03
2461,0.099
2462,0.757
2463,0.342
2464,0.197
2465,0.524
2466,0.875
2467,0.402
2468,0.094
2469,0.374
2470,0.032
2471,0.329
2472,0.891
2473,0.028
2474,1.103
2475,0.232
2476,0.556
2477,0.074
2478,0.436
2479,0.608
2480,0.277
2481,0.113
2482,0.934
2483,0.4
2484,0.472
2485,0.387
2486,0.743
2487,0.919
2488,0.798
2489,0.37
2490,0.204
2491,0.594
2492,0.864
2493,0.441
2494,0.773
2495,0.363
2496,0.43
2497,0.519
2498,0.222
2499,0.407
2500,0.999
2501,0.575
2502,0.146
2503,0.543
2504,0.506
2505,0.868
2506,0.609
2507,0.488
2508,0.92
2509,0.831
2510,0.292
2511,0.555
2512,0.841
2513,0.705
2514,0.934
2515,0.545
2516,0.475
2517,0.569
2518,0.393
2519,0.402
2520,0.804
2521,0.549
2522,0.515
2523,0.528
2524,0.506
2525,0.934
2526,0.691
2527,0.082
2528,0.338
2529,0.135
2530,1.171
2531,0.826
2532,0.466
2533,0.281
2534,0.945
2535,0.546
2536,0.451
2537,0.423
2538,0.927
2539,0.813
2540,0.775
2541,0.274
2542,0.902
2543,1.157
2544,0.423
2545,1.027
2546,1.364
2547,0.527
2548,0.656
2549,1.265
2550,1.365
2551,0.592
2552,0.768
2553,0.797
2554,0.58
2555,0.245
2556,0.283
2557,0.462
2558,1.356
2559,1.214
2560,1.241
2561,0.862
2562,0.687
2563,0.457
2564,0.877
2565,0.849
2566,0.516
2567,1.045
2568,0.367
2569,0.241
2570,0.24
2571,0.855
2572,0.943
2573,0.277
2574,1.166
2575,0.163
2576,0.527
2577,0.693
2578,0.496
2579,1.279
2580,1.412
2581,0.362
2582,0.066
2583,0.538
2584,0.495
2585,0.344
2586,0.329
2587,0.554
2588,0.462
2589,0.07
2590,0.208
2591,0.505
2592,0.206
2593,0.318
2594,0.201
2595,0.074
2596,0.068
2597,0.377
2598,0.388
2599,0.508
2600,0.11
2601,0.234
2602,0.112
2603,0.022
2604,0.354
2605,0.526
2606,0.589
2607,0.102
2608,0.212
2609,0.111
2610,0.046
2611,0.421
2612,0.164
2613,0.152
2614,0.198
2615,0.13
2616,0.47
2617,0.261
2618,0.052
2619,0.034
2620,0.178
2621,0.387
2622,0.37
2623,0.513
2624,0.184
2625,0.164
2626,0.365
2627,0.142
2628,0.159
2629,0.396
2630,0.442
2631,0.348
2632,0.143
2633,0.125
2634,0.426
2635,0.413
2636,0.05
2637,0.617
2638,0.484
2639,0.082
2640,0.531
2641,0.1
2642,0.362
2643,0.259
2644,0.845
2645,0.089
2646,0.115
2647,0.846
2648,0.121
2649,0.386
2650,0.121
2651,0.318
2652,0.529
2653,0.711
2654,0.212
2655,0.602
2656,0.542
2657,0.6
2658,0.581
2659,1.181
2660,0.397
2661,0.678
2662,0.313
2663,0.849
2664,0.563
2665,1.19
2666,0.635
2667,0.707
2668,0.954
2669,0.526
2670,0.227
2671,0.531
2672,0.452
2673,0.216
2674,0.289
2675,1.124
2676,0.241
2677,1.09
2678,1.105
2679,0.889
2680,0.695
2681,0.461
2682,1.293
2683,1.257
2684,0.708
2685,1.086
2686,0.9
2687,0.431
2688,0.469
2689,0.608
2690,0.838
2691,0.091
2692,0.629
2693,0.13
2694,0.392
2695,0.194
2696,1.111
2697,0.774
2698,0.468
2699,1.197
2700,0.362
2701,0.471
2702,1.158
2703,0.6
2704,0.308
2705,0.894
2706,0.143
2707,0.63
2708,0.894
2709,0.1
2710,0.75
2711,0.688
2712,0.497
2713,0.199
2714,0.223
2715,1.292
2716,0.654
2717,0.567
2718,0.692
2719,0.187
2720,0.519
2721,1.052
2722,1.341
2723,1.337
2724,0.446
2725,1.131
2726,1.082
2727,0.27
2728,0.245
2729,1.588
2730,0.86
2731,0.941
2732,0.598
2733,0.537
2734,0.357
2735,0.648
2736,0.679
2737,0.827
2738,1.392
2739,0.177
2740,1.053
2741,1.488
2742,0.845
2743,1.606
2744,0.129
2745,0.725
2746,0.741
2747,0.351
2748,1.03
2749,0.211
2750,0.197
2751,0.756
2752,0.935
2753,0.547
2754,0.62
2755,0.161
2756,0.965
2757,0.723
2758,0.733
2759,1.196
2760,0.258
2761,0.08
2762,0.554
2763,0.212
2764,0.183
2765,0.561
2766,0.65
2767,0.614
2768,0.415
2769,0.46
2770,0.584
2771,0.257
2772,0.39
2773,0.151
2774,0.035
2775,0.607
2776,0.182
2777,0.08
2778,0.207
2779,0.288
2780,0.434
2781,0.586
2782,0.48
2783,0.221
2784,0.428
2785,0.114
2786,0.183
2787,0.365
2788,0.386
2789,0.546
2790,0.265
2791,0.108
2792,0.169
2793,0.072
2794,0.428
2795,0.448
2796,0.647
2797,0.444
2798,0.267
2799,0.322
2800,0.383
2801,0.124
2802,0.219
2803,0.719
2804,0.476
2805,0.454
2806,0.361
2807,0.468
2808,0.248
2809,0.442
2810,0.504
2811,0.174
2812,0.27
2813,0.512
2814,0.573
2815,0.238
2816,0.674
2817,0.292
2818,0.669
2819,0.731
2820,0.524
2821,0.823
2822,0.661
2823,0.767
2824,0.406
2825,0.28
2826,0.371
2827,0.47
2828,0.528
2829,0.075
2830,0.526
2831,0.465
2832,0.853
2833,0.37
2834,0.188
2835,0.191
2836,0.141
2837,0.141
2838,0.303
2839,0.76
2840,0.523
2841,0.493
2842,1.017
2843,0.387
2844,0.438
2845,0.853
2846,0.665
2847,0.252
2848,0.894
2849,0.594
2850,0.992
2851,0.133
2852,0.122
2853,0.71
2854,0.472
2855,0.691
2856,0.199
2857,0.554
2858,0.543
2859,0.368
2860,0.25
2861,0.624
2862,0.191
2863,0.763
2864,0.897
2865,0.944
2866,0.487
2867,0.738
2868,0.651
2869,0.13
2870,0.428
2871,0.397
2872,0.176
2873,0.462
2874,0.704
2875,0.079
2876,1.093
2877,0.667
2878,0.551
2879,0.922
2880,0.458
2881,0.222
2882,0.191
2883,0.107
2884,0.416
2885,0.04
2886,0.053
2887,0.103
2888,0.181
2889,0.343
2890,0.203
2891,0.418
2892,0.367
2893,0.25
2894,0.098
2895,0.387
2896,0.082
2897,0.265
2898,0.031
2899,0.078
2900,0.26
2901,0.402
2902,0.413
2903,0.319
2904,0.131
2905,0.366
2906,0.245
2907,0.097
2908,0.07
2909,0.244
2910,0.19
2911,0.155
2912,0.119
2913,0.352
2914,0.135
2915,0.058
2916,0.067
2917,0.123
2918,0.334
2919,0.052
2920,0.138
2921,0.286
2922,0.301
2923,0.367
2924,0.22
2925,0.351
2926,0.045
2927,0.079
2928,0.29
2929,0.093
2930,0.069
2931,0.159
2932,0.142
2933,0.414
2934,0.451
2935,0.298
2936,0.138
2937,0.048
2938,0.317
2939,0.474
2940,0.239
2941,0.061
2942,0.314
2943,0.34
2944,0.042
2945,0.234
2946,0.126
2947,0.578
2948,0.498
2949,0.127
2950,0.068
2951,0.155
2952,0.112
2953,0.056
2954,0.08
2955,0.32
2956,0.474
2957,0.223
2958,0.397
2959,0.479
2960,0.091
2961,0.239
2962,0.221
2963,0.416
2964,0.152
2965,0.489
2966,0.12
2967,0.725
2968,0.155
2969,0.645
2970,0.201
2971,0.521
2972,0.577
2973,0.213
2974,0.423
2975,0.119
2976,0.44
2977,0.276
2978,0.204
2979,0.381
2980,0.448
2981,0.774
2982,0.719
2983,0.148
2984,0.103
2985,0.324
2986,0.623
2987,0.344
2988,0.347
2989,0.61
2990,0.358
2991,0.355
2992,0.489
2993,0.498
2994,0.108
2995,0.523
2996,0.563
2997,0.303
2998,0.13
2999,0.17
3000,0.054
3001,0.479
3002,0.519
3003,0.625
3004,0.069
3005,0.302
3006,0.742
3007,0.276
3008,0.656
3009,0.496
3010,0.548
3011,0.345
3012,0.187
3013,0.141
3014,0.701
3015,0.891
3016,0.065
3017,0.318
3018,0.489
3019,0.322
3020,0.661
3021,0.246
3022,0.484
3023,0.675
3024,0.442
3025,0.257
3026,0.457
3027,1.21
3028,0.677
3029,0.826
3030,0.286
3031,0.295
3032,0.3
3033,0.286
3034,0.885
3035,0.175
3036,0.303
3037,0.113
3038,0.158
3039,0.881
3040,0.401
3041,0.34
3042,1.097
3043,0.394
3044,0.297
3045,0.379
3046,0.789
3047,0.161
3048,0.226
3049,0.358
3050,0.252
3051,0.157
3052,0.114
3053,0.466
3054,0.283
3055,0.226
3056,0.282
3057,0.749
3058,0.722
3059,0.76
3060,0.886
3061,0.229
3062,0.248
3063,0.129
3064,0.23
3065,0.037
3066,0.294
3067,0.205
3068,0.037
3069,0.076
3070,0.178
3071,0.033
3072,0.38
3073,0.221
3074,0.292
3075,0.08
3076,0.096
3077,0.351
3078,0.049
3079,0.09
3080,0.223
3081,0.219
3082,0.158
3083,0.256
3084,0.114
3085,0.175
3086,0.347
3087,0.407
3088,0.174
3089,0.18
3090,0.147
3091,0.259
3092,0.153
3093,0.105
3094,0.297
3095,0.202
3096,0.05
3097,0.233
3098,0.121
3099,0.167
3100,0.074
3101,0.139
3102,0.041
3103,0.091
3104,0.176
3105,0.181
3106,0.161
3107,0.093
3108,0.036
3109,0.04
3110,0.252
3111,0.215
3112,0.254
3113,0.151
3114,0.115
3115,0.077
3116,0.198
3117,0.284
3118,0.048
3119,0.374
3120,0.17
3121,0.069
3122,0.28
3123,0.496
3124,0.152
3125,0.255
3126,0.185
3127,0.457
3128,0.559
3129,0.093
3130,0.52
3131,0.393
3132,0.504
3133,0.072
3134,0.328
3135,0.39
3136,0.634
3137,0.333
3138,0.106
3139,0.577
3140,0.253
3141,0.04
3142,0.13
3143,0.709
3144,0.432
3145,0.041
3146,0.234
3147,0.07
3148,0.103
3149,0.149
3150,0.494
3151,0.449
3152,0.209
3153,0.079
3154,0.07
3155,0.11
3156,0.35
3157,0.48
3158,0.18
3159,0.292
3160,0.373
3161,0.632
3162,0.7
3163,0.439
3164,0.118
3165,0.676
3166,0.28
3167,0.438
3168,0.26
3169,0.355
3170,0.499
3171,0.335
3172,0.471
3173,0.524
3174,0.635
3175,0.073
3176,0.249
3177,0.181
3178,0.075
3179,0.664
3180,0.197
